floors,layout,per_room_occ,responders,best_ms
1,BASELINE,1,1,423.6098348886976
1,BASELINE,1,2,330.22492700373016
1,BASELINE,1,3,238.43171677461777
1,BASELINE,1,5,226.42645954828288
1,BASELINE,1,7,185.43171677461777
1,BASELINE,2,1,471.6098348886976
1,BASELINE,2,2,362.22492700373016
1,BASELINE,2,3,254.43171677461777
1,BASELINE,2,5,242.42645954828288
1,BASELINE,2,7,193.43171677461777
1,BASELINE,3,1,519.6098348886976
1,BASELINE,3,2,394.22492700373016
1,BASELINE,3,3,270.43171677461777
1,BASELINE,3,5,258.4264595482829
1,BASELINE,3,7,201.43171677461777
1,BASELINE,4,1,567.6098348886976
1,BASELINE,4,2,426.22492700373016
1,BASELINE,4,3,286.43171677461777
1,BASELINE,4,5,274.4264595482829
1,BASELINE,4,7,209.43171677461777
1,BASELINE,5,1,615.6098348886976
1,BASELINE,5,2,458.22492700373016
1,BASELINE,5,3,302.43171677461777
1,BASELINE,5,5,290.4264595482829
1,BASELINE,5,7,217.43171677461777
1,BASELINE,6,1,663.6098348886976
1,BASELINE,6,2,490.22492700373016
1,BASELINE,6,3,318.43171677461777
1,BASELINE,6,5,306.4264595482829
1,BASELINE,6,7,225.43171677461777
1,BASELINE,7,1,711.6098348886976
1,BASELINE,7,2,522.2249270037302
1,BASELINE,7,3,334.4317167746178
1,BASELINE,7,5,322.4264595482829
1,BASELINE,7,7,233.43171677461777
1,BASELINE,8,1,759.6098348886976
1,BASELINE,8,2,554.2249270037302
1,BASELINE,8,3,350.4317167746178
1,BASELINE,8,5,338.4264595482829
1,BASELINE,8,7,241.43171677461777
1,BASELINE,9,1,807.6098348886976
1,BASELINE,9,2,586.2249270037302
1,BASELINE,9,3,366.4317167746178
1,BASELINE,9,5,354.4264595482829
1,BASELINE,9,7,249.43171677461777
1,BASELINE,10,1,855.6098348886976
1,BASELINE,10,2,618.2249270037302
1,BASELINE,10,3,382.4317167746178
1,BASELINE,10,5,370.4264595482829
1,BASELINE,10,7,257.43171677461777
1,L,1,1,589.2533832709003
1,L,1,2,476.2933583021169
1,L,1,3,352.0
1,L,1,5,275.2899020449196
1,L,1,7,217.4073503395199
1,L,1,9,202.2007106386717
1,L,2,1,661.2533832709004
1,L,2,2,532.2933583021169
1,L,2,3,384.0
1,L,2,5,299.2899020449196
1,L,2,7,233.4073503395199
1,L,2,9,218.2007106386717
1,L,3,1,733.2533832709004
1,L,3,2,588.2933583021169
1,L,3,3,416.0
1,L,3,5,323.2899020449196
1,L,3,7,249.4073503395199
1,L,3,9,234.2007106386717
1,L,4,1,805.2533832709004
1,L,4,2,644.2933583021169
1,L,4,3,448.00000000000006
1,L,4,5,347.2899020449196
1,L,4,7,265.4073503395199
1,L,4,9,250.2007106386717
1,L,5,1,877.2533832709003
1,L,5,2,700.2933583021168
1,L,5,3,480.00000000000006
1,L,5,5,371.2899020449196
1,L,5,7,281.4073503395199
1,L,5,9,266.2007106386717
1,L,6,1,949.2533832709004
1,L,6,2,756.2933583021168
1,L,6,3,512.0
1,L,6,5,395.2899020449196
1,L,6,7,297.4073503395199
1,L,6,9,282.2007106386717
1,L,7,1,1021.2533832709004
1,L,7,2,812.2933583021168
1,L,7,3,544.0
1,L,7,5,419.2899020449196
1,L,7,7,313.4073503395199
1,L,7,9,298.2007106386717
1,L,8,1,1093.2533832709005
1,L,8,2,868.2933583021168
1,L,8,3,576.0
1,L,8,5,443.2899020449196
1,L,8,7,329.4073503395199
1,L,8,9,314.2007106386717
1,L,9,1,1165.2533832709005
1,L,9,2,924.2933583021168
1,L,9,3,608.0
1,L,9,5,467.2899020449196
1,L,9,7,345.4073503395199
1,L,9,9,330.2007106386717
1,L,10,1,1237.2533832709005
1,L,10,2,980.2933583021168
1,L,10,3,640.0
1,L,10,5,491.2899020449196
1,L,10,7,361.4073503395199
1,L,10,9,346.2007106386717
1,T,1,1,577.585381369629
1,T,1,2,455.16420750110433
1,T,1,3,341.16420750110433
1,T,1,5,290.884226227692
1,T,1,7,257.054294125778
1,T,1,9,243.01986961148376
1,T,2,1,649.5853813696289
1,T,2,2,511.16420750110433
1,T,2,3,373.1642075011045
1,T,2,5,314.884226227692
1,T,2,7,273.054294125778
1,T,2,9,259.0198696114837
1,T,3,1,721.5853813696289
1,T,3,2,567.1642075011043
1,T,3,3,405.1642075011045
1,T,3,5,338.884226227692
1,T,3,7,289.054294125778
1,T,3,9,275.0198696114837
1,T,4,1,793.585381369629
1,T,4,2,623.1642075011043
1,T,4,3,437.1642075011045
1,T,4,5,362.884226227692
1,T,4,7,305.054294125778
1,T,4,9,291.0198696114837
1,T,5,1,865.585381369629
1,T,5,2,679.1642075011043
1,T,5,3,469.1642075011045
1,T,5,5,386.884226227692
1,T,5,7,321.0542941257779
1,T,5,9,307.0198696114837
1,T,6,1,937.585381369629
1,T,6,2,735.1642075011043
1,T,6,3,501.1642075011045
1,T,6,5,410.884226227692
1,T,6,7,337.0542941257779
1,T,6,9,323.0198696114837
1,T,7,1,1009.585381369629
1,T,7,2,791.1642075011043
1,T,7,3,533.1642075011044
1,T,7,5,434.884226227692
1,T,7,7,353.0542941257779
1,T,7,9,339.0198696114837
1,T,8,1,1081.585381369629
1,T,8,2,847.1642075011043
1,T,8,3,565.1642075011043
1,T,8,5,458.884226227692
1,T,8,7,369.0542941257779
1,T,8,9,355.0198696114837
1,T,9,1,1153.585381369629
1,T,9,2,903.1642075011044
1,T,9,3,597.1642075011043
1,T,9,5,482.884226227692
1,T,9,7,385.0542941257779
1,T,9,9,371.0198696114837
1,T,10,1,1225.585381369629
1,T,10,2,959.1642075011044
1,T,10,3,629.1642075011043
1,T,10,5,506.884226227692
1,T,10,7,401.0542941257779
1,T,10,9,387.0198696114837
2,BASELINE,1,1,1002.3760951120786
2,BASELINE,1,2,775.6649698902376
2,BASELINE,1,3,577.6050099665601
2,BASELINE,1,5,500.51142542097693
2,BASELINE,1,7,483.6933372858086
2,BASELINE,1,9,443.43802981535254
2,BASELINE,2,1,1098.3760951120785
2,BASELINE,2,2,839.6649698902376
2,BASELINE,2,3,609.6050099665601
2,BASELINE,2,5,524.5114254209769
2,BASELINE,2,7,499.6933372858086
2,BASELINE,2,9,459.43802981535254
2,BASELINE,3,1,1194.3760951120787
2,BASELINE,3,2,903.6649698902376
2,BASELINE,3,3,641.6050099665601
2,BASELINE,3,5,548.5114254209769
2,BASELINE,3,7,515.6933372858086
2,BASELINE,3,9,475.43802981535254
2,BASELINE,4,1,1290.3760951120787
2,BASELINE,4,2,967.6649698902376
2,BASELINE,4,3,673.6050099665601
2,BASELINE,4,5,572.5114254209769
2,BASELINE,4,7,531.6933372858086
2,BASELINE,4,9,491.43802981535254
2,BASELINE,5,1,1386.3760951120787
2,BASELINE,5,2,1031.6649698902374
2,BASELINE,5,3,705.6050099665601
2,BASELINE,5,5,596.5114254209769
2,BASELINE,5,7,547.6933372858086
2,BASELINE,5,9,507.43802981535254
2,BASELINE,6,1,1482.3760951120787
2,BASELINE,6,2,1095.6649698902374
2,BASELINE,6,3,737.6050099665601
2,BASELINE,6,5,620.5114254209769
2,BASELINE,6,7,563.6933372858086
2,BASELINE,6,9,523.4380298153526
2,BASELINE,7,1,1578.3760951120787
2,BASELINE,7,2,1159.6649698902374
2,BASELINE,7,3,769.6050099665603
2,BASELINE,7,5,644.5114254209769
2,BASELINE,7,7,579.6933372858086
2,BASELINE,7,9,539.4380298153526
2,BASELINE,8,1,1674.3760951120787
2,BASELINE,8,2,1223.6649698902374
2,BASELINE,8,3,801.6050099665603
2,BASELINE,8,5,668.5114254209769
2,BASELINE,8,7,595.6933372858086
2,BASELINE,8,9,555.4380298153526
2,BASELINE,9,1,1770.3760951120787
2,BASELINE,9,2,1287.6649698902374
2,BASELINE,9,3,833.6050099665603
2,BASELINE,9,5,692.5114254209769
2,BASELINE,9,7,611.6933372858086
2,BASELINE,9,9,571.4380298153526
2,BASELINE,10,1,1866.3760951120787
2,BASELINE,10,2,1351.6649698902374
2,BASELINE,10,3,865.6050099665603
2,BASELINE,10,5,716.5114254209769
2,BASELINE,10,7,627.6933372858086
2,BASELINE,10,9,587.4380298153526
2,L,1,1,1256.7798935473024
2,L,1,2,797.819868578519
2,L,1,3,782.6915919181864
2,L,1,4,630.2671939492554
2,L,1,5,620.1690200217608
2,L,1,6,512.2431257767278
2,L,1,9,474.4623783238778
2,L,1,10,395.6117391217525
2,L,2,1,1400.7798935473024
2,L,2,2,869.819868578519
2,L,2,3,854.6915919181864
2,L,2,4,670.2671939492554
2,L,2,5,660.1690200217608
2,L,2,6,536.2431257767278
2,L,2,9,498.4623783238778
2,L,2,10,411.6117391217525
2,L,3,1,1544.7798935473022
2,L,3,2,941.819868578519
2,L,3,3,926.6915919181864
2,L,3,4,710.2671939492554
2,L,3,5,700.1690200217608
2,L,3,6,560.2431257767278
2,L,3,9,522.4623783238777
2,L,3,10,427.6117391217525
2,L,4,1,1688.7798935473022
2,L,4,2,1013.819868578519
2,L,4,3,998.6915919181864
2,L,4,4,750.2671939492554
2,L,4,5,740.169020021761
2,L,4,6,584.2431257767278
2,L,4,9,546.4623783238777
2,L,4,10,443.6117391217525
2,L,5,1,1832.7798935473024
2,L,5,2,1085.8198685785192
2,L,5,3,1070.6915919181863
2,L,5,4,790.2671939492554
2,L,5,5,780.169020021761
2,L,5,6,608.2431257767278
2,L,5,9,570.4623783238777
2,L,5,10,459.6117391217525
2,L,6,1,1976.7798935473024
2,L,6,2,1157.8198685785192
2,L,6,3,1142.691591918186
2,L,6,4,830.2671939492554
2,L,6,5,820.169020021761
2,L,6,6,632.2431257767278
2,L,6,9,594.4623783238777
2,L,6,10,475.6117391217525
2,L,7,1,2120.779893547302
2,L,7,2,1229.8198685785192
2,L,7,3,1214.691591918186
2,L,7,4,870.2671939492554
2,L,7,5,860.1690200217608
2,L,7,6,656.2431257767278
2,L,7,9,618.4623783238777
2,L,7,10,491.6117391217525
2,L,8,1,2264.779893547302
2,L,8,2,1301.8198685785194
2,L,8,3,1286.691591918186
2,L,8,4,910.2671939492556
2,L,8,5,900.1690200217608
2,L,8,6,680.2431257767278
2,L,8,9,642.4623783238778
2,L,8,10,507.6117391217525
2,L,9,1,2408.779893547303
2,L,9,2,1373.8198685785194
2,L,9,3,1358.691591918186
2,L,9,4,950.2671939492556
2,L,9,5,940.1690200217608
2,L,9,6,704.2431257767278
2,L,9,9,666.4623783238778
2,L,9,10,523.6117391217525
2,L,10,1,2552.779893547303
2,L,10,2,1445.8198685785194
2,L,10,3,1430.6915919181863
2,L,10,4,990.2671939492556
2,L,10,5,980.1690200217608
2,L,10,6,728.2431257767278
2,L,10,9,690.4623783238778
2,L,10,10,539.6117391217525
2,T,1,1,1311.2369776220594
2,T,1,2,1032.332130995326
2,T,1,3,737.8724707511051
2,T,1,5,646.5703817868331
2,T,1,7,583.9697421683957
2,T,1,9,522.512765316678
2,T,2,1,1455.2369776220592
2,T,2,2,1144.332130995326
2,T,2,3,793.8724707511051
2,T,2,5,686.5703817868332
2,T,2,7,615.9697421683957
2,T,2,9,546.512765316678
2,T,3,1,1599.2369776220592
2,T,3,2,1256.332130995326
2,T,3,3,849.8724707511051
2,T,3,5,726.5703817868331
2,T,3,7,647.9697421683957
2,T,3,9,570.512765316678
2,T,4,1,1743.2369776220592
2,T,4,2,1368.332130995326
2,T,4,3,905.8724707511052
2,T,4,5,766.5703817868331
2,T,4,7,679.9697421683957
2,T,4,9,594.512765316678
2,T,5,1,1887.236977622059
2,T,5,2,1480.332130995326
2,T,5,3,961.8724707511052
2,T,5,5,806.5703817868331
2,T,5,7,711.9697421683957
2,T,5,9,618.512765316678
2,T,6,1,2031.2369776220592
2,T,6,2,1592.3321309953258
2,T,6,3,1017.8724707511052
2,T,6,5,846.5703817868331
2,T,6,7,743.9697421683957
2,T,6,9,642.512765316678
2,T,7,1,2175.236977622059
2,T,7,2,1704.3321309953258
2,T,7,3,1073.872470751105
2,T,7,5,886.5703817868331
2,T,7,7,775.9697421683957
2,T,7,9,666.512765316678
2,T,8,1,2319.236977622059
2,T,8,2,1816.3321309953255
2,T,8,3,1129.872470751105
2,T,8,5,926.5703817868332
2,T,8,7,807.9697421683957
2,T,8,9,690.512765316678
2,T,9,1,2463.236977622059
2,T,9,2,1928.3321309953255
2,T,9,3,1185.872470751105
2,T,9,5,966.5703817868332
2,T,9,7,839.9697421683957
2,T,9,9,714.512765316678
2,T,10,1,2607.236977622059
2,T,10,2,2040.3321309953255
2,T,10,3,1241.872470751105
2,T,10,5,1006.5703817868332
2,T,10,7,871.9697421683957
2,T,10,9,738.512765316678
3,BASELINE,1,1,1778.300476854566
3,BASELINE,1,2,1407.5691678377475
3,BASELINE,1,3,1094.6775452343545
3,BASELINE,1,5,985.6258695807314
3,BASELINE,1,7,961.8479818269188
3,BASELINE,1,9,893.4284558098301
3,BASELINE,2,1,1922.300476854566
3,BASELINE,2,2,1503.5691678377475
3,BASELINE,2,3,1142.6775452343545
3,BASELINE,2,5,1017.6258695807314
3,BASELINE,2,7,985.8479818269188
3,BASELINE,2,9,917.42845580983
3,BASELINE,3,1,2066.300476854566
3,BASELINE,3,2,1599.5691678377475
3,BASELINE,3,3,1190.6775452343545
3,BASELINE,3,5,1049.6258695807314
3,BASELINE,3,7,1009.8479818269188
3,BASELINE,3,9,941.42845580983
3,BASELINE,4,1,2210.300476854566
3,BASELINE,4,2,1695.5691678377475
3,BASELINE,4,3,1238.6775452343545
3,BASELINE,4,5,1081.6258695807314
3,BASELINE,4,7,1033.8479818269188
3,BASELINE,4,9,965.42845580983
3,BASELINE,5,1,2354.300476854566
3,BASELINE,5,2,1791.5691678377475
3,BASELINE,5,3,1286.6775452343545
3,BASELINE,5,5,1113.6258695807314
3,BASELINE,5,7,1057.8479818269188
3,BASELINE,5,9,989.42845580983
3,BASELINE,6,1,2498.300476854566
3,BASELINE,6,2,1887.5691678377475
3,BASELINE,6,3,1334.6775452343545
3,BASELINE,6,5,1145.6258695807314
3,BASELINE,6,7,1081.8479818269188
3,BASELINE,6,9,1013.42845580983
3,BASELINE,7,1,2642.300476854566
3,BASELINE,7,2,1983.5691678377475
3,BASELINE,7,3,1382.6775452343545
3,BASELINE,7,5,1177.6258695807314
3,BASELINE,7,7,1105.8479818269188
3,BASELINE,7,9,1037.4284558098302
3,BASELINE,8,1,2786.300476854566
3,BASELINE,8,2,2079.5691678377475
3,BASELINE,8,3,1430.6775452343545
3,BASELINE,8,5,1209.6258695807314
3,BASELINE,8,7,1129.8479818269188
3,BASELINE,8,9,1061.4284558098302
3,BASELINE,9,1,2930.300476854566
3,BASELINE,9,2,2175.5691678377475
3,BASELINE,9,3,1478.6775452343545
3,BASELINE,9,5,1241.6258695807314
3,BASELINE,9,7,1153.8479818269188
3,BASELINE,9,9,1085.4284558098302
3,BASELINE,10,1,3074.300476854566
3,BASELINE,10,2,2271.5691678377475
3,BASELINE,10,3,1526.6775452343545
3,BASELINE,10,5,1273.6258695807314
3,BASELINE,10,7,1177.8479818269188
3,BASELINE,10,9,1109.4284558098302
3,L,1,1,2103.7440467051115
3,L,1,2,1644.784021736328
3,L,1,3,1239.3987473025193
3,L,1,5,1102.1761505605944
3,L,1,7,1047.5740288015213
3,L,1,9,859.8741022894374
3,L,2,1,2319.744046705111
3,L,2,2,1788.784021736328
3,L,2,3,1311.3987473025193
3,L,2,5,1150.1761505605944
3,L,2,7,1087.5740288015213
3,L,2,9,891.8741022894374
3,L,3,1,2535.7440467051115
3,L,3,2,1932.784021736328
3,L,3,3,1383.3987473025195
3,L,3,5,1198.1761505605944
3,L,3,7,1127.5740288015213
3,L,3,9,923.8741022894374
3,L,4,1,2751.744046705112
3,L,4,2,2076.784021736328
3,L,4,3,1455.3987473025195
3,L,4,5,1246.1761505605944
3,L,4,7,1167.5740288015213
3,L,4,9,955.8741022894374
3,L,5,1,2967.744046705112
3,L,5,2,2220.784021736328
3,L,5,3,1527.3987473025195
3,L,5,5,1294.1761505605944
3,L,5,7,1207.5740288015213
3,L,5,9,987.8741022894374
3,L,6,1,3183.744046705112
3,L,6,2,2364.784021736328
3,L,6,3,1599.3987473025195
3,L,6,5,1342.1761505605944
3,L,6,7,1247.5740288015213
3,L,6,9,1019.8741022894374
3,L,7,1,3399.744046705112
3,L,7,2,2508.784021736328
3,L,7,3,1671.3987473025195
3,L,7,5,1390.1761505605944
3,L,7,7,1287.5740288015213
3,L,7,9,1051.8741022894374
3,L,8,1,3615.744046705112
3,L,8,2,2652.7840217363287
3,L,8,3,1743.3987473025195
3,L,8,5,1438.1761505605944
3,L,8,7,1327.5740288015213
3,L,8,9,1083.8741022894374
3,L,9,1,3831.744046705112
3,L,9,2,2796.784021736329
3,L,9,3,1815.3987473025195
3,L,9,5,1486.1761505605944
3,L,9,7,1367.5740288015213
3,L,9,9,1115.8741022894374
3,L,10,1,4047.744046705112
3,L,10,2,2940.784021736329
3,L,10,3,1887.3987473025195
3,L,10,5,1534.1761505605944
3,L,10,7,1407.5740288015213
3,L,10,9,1147.8741022894374
3,T,1,1,2232.5654784514068
3,T,1,2,1798.144304582882
3,T,1,3,1389.6846443386612
3,T,1,5,1193.2015057586616
3,T,1,7,1107.310531884981
3,T,1,9,1050.0356165156936
3,T,2,1,2448.5654784514068
3,T,2,2,1966.144304582882
3,T,2,3,1477.6846443386612
3,T,2,5,1249.2015057586616
3,T,2,7,1155.310531884981
3,T,2,9,1090.0356165156936
3,T,3,1,2664.5654784514068
3,T,3,2,2134.1443045828823
3,T,3,3,1565.6846443386614
3,T,3,5,1305.2015057586616
3,T,3,7,1203.310531884981
3,T,3,9,1130.0356165156936
3,T,4,1,2880.565478451407
3,T,4,2,2302.1443045828823
3,T,4,3,1653.6846443386614
3,T,4,5,1361.2015057586616
3,T,4,7,1251.310531884981
3,T,4,9,1170.0356165156936
3,T,5,1,3096.565478451407
3,T,5,2,2470.1443045828823
3,T,5,3,1741.6846443386614
3,T,5,5,1417.2015057586616
3,T,5,7,1299.310531884981
3,T,5,9,1210.0356165156936
3,T,6,1,3312.565478451407
3,T,6,2,2638.144304582882
3,T,6,3,1829.6846443386617
3,T,6,5,1473.2015057586616
3,T,6,7,1347.310531884981
3,T,6,9,1250.0356165156936
3,T,7,1,3528.565478451407
3,T,7,2,2806.144304582883
3,T,7,3,1917.6846443386617
3,T,7,5,1529.2015057586616
3,T,7,7,1395.310531884981
3,T,7,9,1290.0356165156936
3,T,8,1,3744.565478451407
3,T,8,2,2974.144304582883
3,T,8,3,2005.6846443386617
3,T,8,5,1585.2015057586616
3,T,8,7,1443.310531884981
3,T,8,9,1330.0356165156936
3,T,9,1,3960.565478451407
3,T,9,2,3142.144304582883
3,T,9,3,2093.6846443386617
3,T,9,5,1641.2015057586616
3,T,9,7,1491.310531884981
3,T,9,9,1370.0356165156936
3,T,10,1,4176.565478451407
3,T,10,2,3310.144304582883
3,T,10,3,2181.6846443386617
3,T,10,5,1697.2015057586616
3,T,10,7,1539.310531884981
3,T,10,9,1410.0356165156936
4,BASELINE,1,1,2753.2442615698255
4,BASELINE,1,2,2234.5510610486986
4,BASELINE,1,3,1803.353677659887
4,BASELINE,1,5,1693.8811800094145
4,BASELINE,1,7,1632.0948569564928
4,BASELINE,1,9,1518.2868525102415
4,BASELINE,2,1,2945.2442615698255
4,BASELINE,2,2,2362.5510610486986
4,BASELINE,2,3,1867.353677659887
4,BASELINE,2,5,1741.8811800094145
4,BASELINE,2,7,1664.0948569564928
4,BASELINE,2,9,1550.2868525102415
4,BASELINE,3,1,3137.2442615698255
4,BASELINE,3,2,2490.5510610486986
4,BASELINE,3,3,1931.353677659887
4,BASELINE,3,5,1789.8811800094145
4,BASELINE,3,7,1696.0948569564928
4,BASELINE,3,9,1582.2868525102415
4,BASELINE,4,1,3329.2442615698255
4,BASELINE,4,2,2618.5510610486986
4,BASELINE,4,3,1995.353677659887
4,BASELINE,4,5,1837.8811800094145
4,BASELINE,4,7,1728.0948569564928
4,BASELINE,4,9,1614.2868525102415
4,BASELINE,5,1,3521.2442615698255
4,BASELINE,5,2,2746.5510610486986
4,BASELINE,5,3,2059.3536776598867
4,BASELINE,5,5,1885.8811800094145
4,BASELINE,5,7,1760.0948569564928
4,BASELINE,5,9,1646.2868525102415
4,BASELINE,6,1,3713.2442615698255
4,BASELINE,6,2,2874.5510610486986
4,BASELINE,6,3,2123.3536776598867
4,BASELINE,6,5,1933.8811800094145
4,BASELINE,6,7,1792.0948569564928
4,BASELINE,6,9,1678.2868525102415
4,BASELINE,7,1,3905.2442615698255
4,BASELINE,7,2,3002.5510610486986
4,BASELINE,7,3,2187.3536776598867
4,BASELINE,7,5,1981.8811800094145
4,BASELINE,7,7,1824.0948569564928
4,BASELINE,7,9,1710.2868525102415
4,BASELINE,8,1,4097.2442615698255
4,BASELINE,8,2,3130.5510610486986
4,BASELINE,8,3,2251.3536776598867
4,BASELINE,8,5,2029.8811800094145
4,BASELINE,8,7,1856.0948569564928
4,BASELINE,8,9,1742.2868525102415
4,BASELINE,9,1,4289.2442615698255
4,BASELINE,9,2,3258.5510610486986
4,BASELINE,9,3,2315.3536776598867
4,BASELINE,9,5,2077.881180009414
4,BASELINE,9,7,1888.0948569564928
4,BASELINE,9,9,1774.2868525102415
4,BASELINE,10,1,4481.244261569825
4,BASELINE,10,2,3386.5510610486986
4,BASELINE,10,3,2379.353677659886
4,BASELINE,10,5,2125.881180009414
4,BASELINE,10,7,1920.0948569564928
4,BASELINE,10,9,1806.2868525102415
4,L,1,1,3142.781295298891
4,L,1,2,2683.8212703301074
4,L,1,3,2123.796576716261
4,L,1,5,1883.756410479269
4,L,1,7,1716.5588820424125
4,L,1,9,1552.263764896578
4,L,2,1,3430.781295298891
4,L,2,2,2899.8212703301074
4,L,2,3,2235.796576716262
4,L,2,5,1955.756410479269
4,L,2,7,1772.5588820424125
4,L,2,9,1600.263764896578
4,L,3,1,3718.781295298891
4,L,3,2,3115.8212703301074
4,L,3,3,2347.796576716262
4,L,3,5,2027.756410479269
4,L,3,7,1828.5588820424125
4,L,3,9,1648.263764896578
4,L,4,1,4006.781295298892
4,L,4,2,3331.8212703301074
4,L,4,3,2459.796576716261
4,L,4,5,2099.756410479269
4,L,4,7,1884.5588820424125
4,L,4,9,1696.263764896578
4,L,5,1,4294.781295298892
4,L,5,2,3547.8212703301074
4,L,5,3,2571.796576716261
4,L,5,5,2171.756410479269
4,L,5,7,1940.5588820424125
4,L,5,9,1744.263764896578
4,L,6,1,4582.781295298892
4,L,6,2,3763.8212703301074
4,L,6,3,2683.796576716261
4,L,6,5,2243.756410479269
4,L,6,7,1996.5588820424125
4,L,6,9,1792.263764896578
4,L,7,1,4870.78129529889
4,L,7,2,3979.821270330108
4,L,7,3,2795.796576716261
4,L,7,5,2315.756410479269
4,L,7,7,2052.5588820424127
4,L,7,9,1840.263764896578
4,L,8,1,5158.78129529889
4,L,8,2,4195.821270330109
4,L,8,3,2907.796576716261
4,L,8,5,2387.7564104792687
4,L,8,7,2108.5588820424127
4,L,8,9,1888.263764896578
4,L,9,1,5446.78129529889
4,L,9,2,4411.821270330109
