floors,layout,per_room_occ,responders,best_ms
8,BASELINE,9,9,5810.91305322314
8,BASELINE,10,1,12105.684609846268
8,BASELINE,10,2,9829.263350439356
8,BASELINE,10,3,7759.985734191802
8,BASELINE,10,5,7140.352268617369
8,BASELINE,10,7,6860.129654697779
8,BASELINE,10,9,5866.91305322314
8,L,1,1,9270.075759986885
8,L,1,2,8811.115735018098
8,L,1,3,7458.581049728254
8,L,1,5,6976.658067887365
8,L,1,7,6495.958243637706
8,L,1,9,6153.087485612805
8,L,2,1,9846.075759986885
8,L,2,2,9315.115735018102
8,L,2,3,7714.581049728256
8,L,2,5,7144.658067887365
8,L,2,7,6623.958243637706
8,L,2,9,6257.087485612806
8,L,3,1,10422.075759986885
8,L,3,2,9819.115735018102
8,L,3,3,7970.581049728256
8,L,3,5,7312.658067887365
8,L,3,7,6751.958243637706
8,L,3,9,6361.087485612806
8,L,4,1,10998.075759986888
8,L,4,2,10323.1157350181
8,L,4,3,8226.581049728255
8,L,4,5,7480.658067887365
8,L,4,7,6879.958243637706
8,L,4,9,6465.087485612806
8,L,5,1,11574.075759986888
8,L,5,2,10827.1157350181
8,L,5,3,8482.581049728255
8,L,5,5,7648.658067887364
8,L,5,7,7007.958243637706
8,L,5,9,6569.087485612806
8,L,6,1,12150.075759986888
8,L,6,2,11331.115735018104
8,L,6,3,8738.581049728255
8,L,6,5,7816.658067887364
8,L,6,7,7135.958243637706
8,L,6,9,6673.087485612806
8,L,7,1,12726.075759986888
8,L,7,2,11835.115735018106
8,L,7,3,8994.581049728255
8,L,7,5,7984.658067887364
8,L,7,7,7263.958243637706
8,L,7,9,6777.087485612806
8,L,8,1,13302.075759986888
8,L,8,2,12339.115735018106
8,L,8,3,9250.581049728253
8,L,8,5,8152.658067887364
8,L,8,7,7391.958243637706
8,L,8,9,6881.087485612806
8,L,9,1,13878.07575998689
8,L,9,2,12843.115735018106
8,L,9,3,9506.581049728253
8,L,9,5,8320.658067887363
8,L,9,7,7519.958243637706
8,L,9,9,6985.087485612806
8,L,10,1,14454.07575998689
8,L,10,2,13347.115735018106
8,L,10,3,9762.581049728253
8,L,10,5,8488.658067887363
8,L,10,7,7647.958243637706
8,L,10,9,7089.087485612806
8,T,1,1,9913.816995826037
8,T,1,2,8598.378539063151
8,T,1,3,7418.892012914951
8,T,1,5,6984.001339928006
8,T,1,7,6717.824850390273
8,T,1,9,6529.380619647974
8,T,2,1,10489.816995826037
8,T,2,2,9046.37853906315
8,T,2,3,7642.892012914951
8,T,2,5,7136.001339928006
8,T,2,7,6829.824850390273
8,T,2,9,6625.380619647974
8,T,3,1,11065.816995826031
8,T,3,2,9494.378539063153
8,T,3,3,7866.892012914952
8,T,3,5,7288.001339928006
8,T,3,7,6941.824850390273
8,T,3,9,6721.380619647974
8,T,4,1,11641.816995826037
8,T,4,2,9942.378539063153
8,T,4,3,8090.892012914953
8,T,4,5,7440.001339928006
8,T,4,7,7053.824850390273
8,T,4,9,6817.380619647974
8,T,5,1,12217.816995826037
8,T,5,2,10390.378539063153
8,T,5,3,8314.892012914952
8,T,5,5,7592.001339928006
8,T,5,7,7165.824850390273
8,T,5,9,6913.380619647974
8,T,6,1,12793.816995826037
8,T,6,2,10838.37853906315
8,T,6,3,8538.892012914952
8,T,6,5,7744.001339928006
8,T,6,7,7277.824850390273
8,T,6,9,7009.380619647974
8,T,7,1,13369.816995826037
8,T,7,2,11286.37853906315
8,T,7,3,8762.892012914952
8,T,7,5,7896.001339928006
8,T,7,7,7389.824850390273
8,T,7,9,7105.380619647974
8,T,8,1,13945.816995826037
8,T,8,2,11734.378539063153
8,T,8,3,8986.892012914954
8,T,8,5,8048.001339928006
8,T,8,7,7501.824850390273
8,T,8,9,7201.380619647974
8,T,9,1,14521.81699582604
8,T,9,2,12182.378539063153
8,T,9,3,9210.892012914952
8,T,9,5,8200.001339928007
8,T,9,7,7613.824850390273
8,T,9,9,7297.380619647974
8,T,10,1,15097.81699582604
8,T,10,2,12630.378539063153
8,T,10,3,9434.892012914952
8,T,10,5,8352.001339928007
8,T,10,7,7725.824850390273
8,T,10,9,7393.380619647974
9,BASELINE,1,1,10623.415880522982
9,BASELINE,1,2,9345.992461733784
9,BASELINE,1,3,8305.694477599907
9,BASELINE,1,5,8032.770372718905
9,BASELINE,1,7,7943.775766249592
9,BASELINE,1,9,6890.15553049685
9,BASELINE,2,1,11055.415880522982
9,BASELINE,2,2,9633.992461733784
9,BASELINE,2,3,8449.694477599907
9,BASELINE,2,5,8128.770372718905
9,BASELINE,2,7,8015.775766249592
9,BASELINE,2,9,6954.15553049685
9,BASELINE,3,1,11487.415880522982
9,BASELINE,3,2,9921.992461733784
9,BASELINE,3,3,8593.694477599907
9,BASELINE,3,5,8224.770372718904
9,BASELINE,3,7,8087.775766249592
9,BASELINE,3,9,7018.15553049685
9,BASELINE,4,1,11919.415880522982
9,BASELINE,4,2,10209.992461733784
9,BASELINE,4,3,8737.694477599907
9,BASELINE,4,5,8320.770372718904
9,BASELINE,4,7,8159.775766249592
9,BASELINE,4,9,7082.15553049685
9,BASELINE,5,1,12351.415880522982
9,BASELINE,5,2,10497.992461733784
9,BASELINE,5,3,8881.694477599907
9,BASELINE,5,5,8416.770372718904
9,BASELINE,5,7,8231.775766249591
9,BASELINE,5,9,7146.15553049685
9,BASELINE,6,1,12783.415880522982
9,BASELINE,6,2,10785.992461733784
9,BASELINE,6,3,9025.694477599907
9,BASELINE,6,5,8512.770372718904
9,BASELINE,6,7,8303.775766249591
9,BASELINE,6,9,7210.15553049685
9,BASELINE,7,1,13215.415880522982
9,BASELINE,7,2,11073.992461733784
9,BASELINE,7,3,9169.694477599907
9,BASELINE,7,5,8608.770372718904
9,BASELINE,7,7,8375.775766249591
9,BASELINE,7,9,7274.15553049685
9,BASELINE,8,1,13647.415880522982
9,BASELINE,8,2,11361.992461733784
9,BASELINE,8,3,9313.694477599907
9,BASELINE,8,5,8704.770372718904
9,BASELINE,8,7,8447.775766249591
9,BASELINE,8,9,7338.15553049685
9,BASELINE,9,1,14079.415880522982
9,BASELINE,9,2,11649.992461733784
9,BASELINE,9,3,9457.694477599907
9,BASELINE,9,5,8800.770372718904
9,BASELINE,9,7,8519.775766249591
9,BASELINE,9,9,7402.15553049685
9,BASELINE,10,1,14511.41588052298
9,BASELINE,10,2,11937.992461733784
9,BASELINE,10,3,9601.694477599907
9,BASELINE,10,5,8896.770372718904
9,BASELINE,10,7,8591.775766249591
9,BASELINE,10,9,7466.15553049685
9,L,1,1,11298.56934393166
9,L,1,2,10839.609318962874
9,L,1,3,9246.130320024791
9,L,1,5,8746.084800049037
9,L,1,7,8128.154092823555
9,L,1,9,7835.009271528758
9,L,2,1,11946.56934393166
9,L,2,2,11415.609318962875
9,L,2,3,9534.130320024791
9,L,2,5,8938.084800049037
9,L,2,7,8272.154092823555
9,L,2,9,7955.009271528757
9,L,3,1,12594.569343931658
9,L,3,2,11991.609318962875
9,L,3,3,9822.130320024791
9,L,3,5,9130.084800049037
9,L,3,7,8416.154092823555
9,L,3,9,8075.009271528757
9,L,4,1,13242.569343931662
9,L,4,2,12567.609318962875
9,L,4,3,10110.130320024791
9,L,4,5,9322.084800049037
9,L,4,7,8560.154092823555
9,L,4,9,8195.009271528757
9,L,5,1,13890.569343931664
9,L,5,2,13143.609318962875
9,L,5,3,10398.130320024791
9,L,5,5,9514.084800049037
9,L,5,7,8704.154092823555
9,L,5,9,8315.009271528757
9,L,6,1,14538.569343931664
9,L,6,2,13719.60931896288
9,L,6,3,10686.130320024791
9,L,6,5,9706.084800049037
9,L,6,7,8848.154092823555
9,L,6,9,8435.009271528757
9,L,7,1,15186.569343931662
9,L,7,2,14295.60931896288
9,L,7,3,10974.130320024791
9,L,7,5,9898.084800049037
9,L,7,7,8992.154092823555
9,L,7,9,8555.009271528757
9,L,8,1,15834.569343931662
9,L,8,2,14871.60931896288
9,L,8,3,11262.130320024791
9,L,8,5,10090.084800049037
9,L,8,7,9136.154092823555
9,L,8,9,8675.009271528757
9,L,9,1,16482.569343931667
9,L,9,2,15447.60931896288
9,L,9,3,11550.130320024791
9,L,9,5,10282.084800049037
9,L,9,7,9280.154092823555
9,L,9,9,8795.009271528757
9,L,10,1,17130.569343931667
9,L,10,2,16023.60931896288
9,L,10,3,11838.130320024791
9,L,10,5,10474.084800049037
9,L,10,7,9424.154092823555
9,L,10,9,8915.009271528757
9,T,1,1,12028.067650281087
9,T,1,2,10556.629193518203
9,T,1,3,9263.142667370004
9,T,1,5,8723.913157885967
9,T,1,7,8447.851009792828
9,T,1,9,8228.739945517687
9,T,2,1,12676.067650281087
9,T,2,2,11060.629193518202
9,T,2,3,9519.142667370004
9,T,2,5,8891.913157885967
9,T,2,7,8575.851009792828
9,T,2,9,8332.739945517687
9,T,3,1,13324.067650281086
9,T,3,2,11564.629193518203
9,T,3,3,9775.142667370004
9,T,3,5,9059.913157885969
9,T,3,7,8703.851009792828
9,T,3,9,8436.739945517687
9,T,4,1,13972.06765028109
9,T,4,2,12068.629193518203
9,T,4,3,10031.142667370004
9,T,4,5,9227.913157885969
9,T,4,7,8831.851009792828
9,T,4,9,8540.739945517687
9,T,5,1,14620.06765028109
9,T,5,2,12572.629193518203
9,T,5,3,10287.142667370004
9,T,5,5,9395.913157885969
9,T,5,7,8959.851009792828
9,T,5,9,8644.739945517687
9,T,6,1,15268.06765028109
9,T,6,2,13076.629193518202
9,T,6,3,10543.142667370004
9,T,6,5,9563.913157885969
9,T,6,7,9087.851009792828
9,T,6,9,8748.739945517687
9,T,7,1,15916.06765028109
9,T,7,2,13580.629193518202
9,T,7,3,10799.142667370004
9,T,7,5,9731.913157885969
9,T,7,7,9215.851009792828
9,T,7,9,8852.739945517687
9,T,8,1,16564.067650281086
9,T,8,2,14084.629193518203
9,T,8,3,11055.142667370004
9,T,8,5,9899.913157885969
9,T,8,7,9343.851009792828
9,T,8,9,8956.739945517687
9,T,9,1,17212.06765028109
9,T,9,2,14588.629193518203
9,T,9,3,11311.142667370004
9,T,9,5,10067.913157885969
9,T,9,7,9471.851009792828
9,T,9,9,9060.739945517687
9,T,10,1,17860.06765028109
9,T,10,2,15092.629193518203
9,T,10,3,11567.142667370004
9,T,10,5,10235.913157885969
9,T,10,7,9599.851009792828
9,T,10,9,9164.739945517687
10,BASELINE,1,1,12797.065126624691
10,BASELINE,1,2,11366.305113278137
10,BASELINE,1,3,10202.660312046266
10,BASELINE,1,5,9933.49099557309
10,BASELINE,1,7,9802.692049638565
10,BASELINE,1,9,8388.339402714048
10,BASELINE,2,1,13277.065126624691
10,BASELINE,2,2,11686.305113278137
10,BASELINE,2,3,10362.660312046266
10,BASELINE,2,5,10045.49099557309
10,BASELINE,2,7,9882.692049638565
10,BASELINE,2,9,8452.339402714048
10,BASELINE,3,1,13757.065126624691
10,BASELINE,3,2,12006.305113278137
10,BASELINE,3,3,10522.660312046266
10,BASELINE,3,5,10157.49099557309
10,BASELINE,3,7,9962.692049638565
10,BASELINE,3,9,8516.339402714048
10,BASELINE,4,1,14237.065126624691
10,BASELINE,4,2,12326.305113278137
10,BASELINE,4,3,10682.660312046266
10,BASELINE,4,5,10269.49099557309
10,BASELINE,4,7,10042.692049638565
10,BASELINE,4,9,8580.339402714048
10,BASELINE,5,1,14717.065126624691
10,BASELINE,5,2,12646.305113278137
10,BASELINE,5,3,10842.660312046266
10,BASELINE,5,5,10381.49099557309
10,BASELINE,5,7,10122.692049638565
10,BASELINE,5,9,8644.339402714048
10,BASELINE,6,1,15197.065126624691
10,BASELINE,6,2,12966.305113278137
10,BASELINE,6,3,11002.660312046266
10,BASELINE,6,5,10493.49099557309
10,BASELINE,6,7,10202.692049638565
10,BASELINE,6,9,8708.339402714048
10,BASELINE,7,1,15677.065126624691
10,BASELINE,7,2,13286.305113278137
10,BASELINE,7,3,11162.660312046266
10,BASELINE,7,5,10605.49099557309
10,BASELINE,7,7,10282.692049638565
10,BASELINE,7,9,8772.339402714048
10,BASELINE,8,1,16157.065126624691
10,BASELINE,8,2,13606.305113278137
10,BASELINE,8,3,11322.660312046266
10,BASELINE,8,5,10717.49099557309
10,BASELINE,8,7,10362.692049638565
10,BASELINE,8,9,8836.339402714048
10,BASELINE,9,1,16637.06512662469
10,BASELINE,9,2,13926.305113278137
10,BASELINE,9,3,11482.660312046266
10,BASELINE,9,5,10829.49099557309
10,BASELINE,9,7,10442.692049638565
10,BASELINE,9,9,8900.339402714048
10,BASELINE,10,1,17117.06512662469
10,BASELINE,10,2,14246.305113278137
10,BASELINE,10,3,11642.660312046266
10,BASELINE,10,5,10941.49099557309
10,BASELINE,10,7,10522.692049638565
10,BASELINE,10,9,8964.339402714048
10,L,1,1,13526.344045274214
10,L,1,2,13067.384020305428
10,L,1,3,11317.793881496558
10,L,1,5,10714.697965476931
10,L,1,7,10113.260820837022
10,L,1,9,9725.521593517607
10,L,2,1,14246.344045274214
10,L,2,2,13715.384020305431
10,L,2,3,11645.793881496562
10,L,2,5,10930.697965476931
10,L,2,7,10281.260820837022
10,L,2,9,9861.521593517607
10,L,3,1,14966.344045274212
10,L,3,2,14363.384020305431
10,L,3,3,11973.793881496562
10,L,3,5,11146.697965476931
10,L,3,7,10449.260820837022
10,L,3,9,9997.521593517607
10,L,4,1,15686.344045274216
10,L,4,2,15011.38402030543
10,L,4,3,12301.793881496562
10,L,4,5,11362.697965476931
10,L,4,7,10617.260820837022
10,L,4,9,10133.521593517607
10,L,5,1,16406.344045274218
10,L,5,2,15659.38402030543
10,L,5,3,12629.793881496562
10,L,5,5,11578.697965476931
10,L,5,7,10785.260820837022
10,L,5,9,10269.521593517607
10,L,6,1,17126.344045274218
10,L,6,2,16307.384020305431
10,L,6,3,12957.793881496562
10,L,6,5,11794.697965476931
10,L,6,7,10953.260820837022
10,L,6,9,10405.521593517607
10,L,7,1,17846.34404527421
10,L,7,2,16955.384020305435
10,L,7,3,13285.793881496562
10,L,7,5,12010.697965476931
10,L,7,7,11121.260820837022
10,L,7,9,10541.521593517607
10,L,8,1,18566.34404527421
10,L,8,2,17603.38402030543
10,L,8,3,13613.793881496558
10,L,8,5,12226.697965476931
10,L,8,7,11289.260820837022
10,L,8,9,10677.521593517607
10,L,9,1,19286.344045274214
10,L,9,2,18251.384020305428
10,L,9,3,13941.793881496558
10,L,9,5,12442.697965476931
10,L,9,7,11457.260820837022
10,L,9,9,10813.521593517607
10,L,10,1,20006.344045274214
10,L,10,2,18899.384020305428
10,L,10,3,14269.793881496558
10,L,10,5,12658.697965476931
10,L,10,7,11625.260820837022
10,L,10,9,10949.521593517607
10,T,1,1,14342.127354205097
10,T,1,2,12714.62284445567
10,T,1,3,11239.68485272264
10,T,1,5,10712.88997484432
10,T,1,7,10353.636921323196
10,T,1,9,10090.26522487206
10,T,2,1,15062.127354205097
10,T,2,2,13274.622844455667
10,T,2,3,11519.68485272264
10,T,2,5,10904.88997484432
10,T,2,7,10497.636921323196
10,T,2,9,10202.26522487206
10,T,3,1,15782.127354205091
10,T,3,2,13834.622844455673
10,T,3,3,11799.68485272264
10,T,3,5,11096.88997484432
10,T,3,7,10641.636921323196
10,T,3,9,10314.26522487206
10,T,4,1,16502.127354205095
10,T,4,2,14394.62284445567
10,T,4,3,12079.68485272264
10,T,4,5,11288.88997484432
10,T,4,7,10785.636921323196
10,T,4,9,10426.26522487206
10,T,5,1,17222.127354205095
10,T,5,2,14954.62284445567
10,T,5,3,12359.68485272264
10,T,5,5,11480.88997484432
10,T,5,7,10929.636921323196
10,T,5,9,10538.26522487206
10,T,6,1,17942.127354205095
10,T,6,2,15514.622844455667
10,T,6,3,12639.68485272264
10,T,6,5,11672.88997484432
10,T,6,7,11073.636921323196
10,T,6,9,10650.26522487206
10,T,7,1,18662.127354205088
10,T,7,2,16074.622844455667
10,T,7,3,12919.68485272264
10,T,7,5,11864.88997484432
10,T,7,7,11217.636921323196
10,T,7,9,10762.26522487206
10,T,8,1,19382.127354205088
10,T,8,2,16634.62284445567
10,T,8,3,13199.68485272264
10,T,8,5,12056.88997484432
10,T,8,7,11361.636921323196
10,T,8,9,10874.26522487206
10,T,9,1,20102.12735420509
10,T,9,2,17194.62284445567
10,T,9,3,13479.68485272264
10,T,9,5,12248.88997484432
10,T,9,7,11505.636921323196
10,T,9,9,10986.26522487206
10,T,10,1,20822.12735420509
10,T,10,2,17754.62284445567
10,T,10,3,13759.68485272264
10,T,10,5,12440.88997484432
10,T,10,7,11649.636921323196
10,T,10,9,11098.26522487206
11,BASELINE,1,1,15170.650097690685
11,BASELINE,1,2,13586.284875078329
11,BASELINE,1,3,12299.031179169298
11,BASELINE,1,5,11961.902036315958
11,BASELINE,1,7,11861.02274314176
11,BASELINE,1,9,10047.448213491369
11,BASELINE,2,1,15698.650097690685
11,BASELINE,2,2,13938.284875078329
11,BASELINE,2,3,12475.031179169298
11,BASELINE,2,5,12081.902036315958
11,BASELINE,2,7,11949.02274314176
11,BASELINE,2,9,10119.448213491369
11,BASELINE,3,1,16226.650097690685
11,BASELINE,3,2,14290.284875078329
11,BASELINE,3,3,12651.031179169298
11,BASELINE,3,5,12201.902036315958
11,BASELINE,3,7,12037.02274314176
11,BASELINE,3,9,10191.448213491369
11,BASELINE,4,1,16754.650097690683
11,BASELINE,4,2,14642.284875078329
11,BASELINE,4,3,12827.031179169298
11,BASELINE,4,5,12321.902036315958
11,BASELINE,4,7,12125.02274314176
11,BASELINE,4,9,10263.448213491369
11,BASELINE,5,1,17282.650097690683
11,BASELINE,5,2,14994.284875078329
11,BASELINE,5,3,13003.031179169298
11,BASELINE,5,5,12441.902036315958
11,BASELINE,5,7,12213.02274314176
11,BASELINE,5,9,10335.448213491369
11,BASELINE,6,1,17810.65009769068
11,BASELINE,6,2,15346.284875078329
11,BASELINE,6,3,13179.031179169298
11,BASELINE,6,5,12561.902036315958
11,BASELINE,6,7,12301.02274314176
11,BASELINE,6,9,10407.448213491369
11,BASELINE,7,1,18338.65009769068
11,BASELINE,7,2,15698.284875078329
11,BASELINE,7,3,13355.031179169298
11,BASELINE,7,5,12681.902036315958
11,BASELINE,7,7,12389.02274314176
11,BASELINE,7,9,10479.448213491369
11,BASELINE,8,1,18866.65009769068
11,BASELINE,8,2,16050.284875078329
11,BASELINE,8,3,13531.031179169298
11,BASELINE,8,5,12801.902036315958
11,BASELINE,8,7,12477.02274314176
11,BASELINE,8,9,10551.448213491369
11,BASELINE,9,1,19394.65009769068
11,BASELINE,9,2,16402.284875078327
11,BASELINE,9,3,13707.031179169298
11,BASELINE,9,5,12921.902036315958
11,BASELINE,9,7,12565.02274314176
11,BASELINE,9,9,10623.448213491369
11,BASELINE,10,1,19922.65009769068
11,BASELINE,10,2,16754.284875078327
11,BASELINE,10,3,13883.031179169298
11,BASELINE,10,5,13041.902036315958
11,BASELINE,10,7,12653.02274314176
11,BASELINE,10,9,10695.448213491369
11,L,1,1,15953.542851422902
11,L,1,2,15494.582826454116
11,L,1,3,13503.931768794311
11,L,1,5,12882.660517541102
11,L,1,7,12200.604493594274
11,L,1,9,11773.496717741784
11,L,2,1,16745.542851422902
11,L,2,2,16214.58282645412
11,L,2,3,13863.931768794311
11,L,2,5,13122.660517541102
11,L,2,7,12384.604493594274
11,L,2,9,11917.496717741784
11,L,3,1,17537.5428514229
11,L,3,2,16934.58282645412
11,L,3,3,14223.931768794311
11,L,3,5,13362.660517541102
11,L,3,7,12568.604493594274
11,L,3,9,12061.496717741784
11,L,4,1,18329.5428514229
11,L,4,2,17654.582826454112
11,L,4,3,14583.931768794311
11,L,4,5,13602.660517541102
11,L,4,7,12752.604493594274
11,L,4,9,12205.496717741784
11,L,5,1,19121.5428514229
11,L,5,2,18374.582826454112
11,L,5,3,14943.931768794311
11,L,5,5,13842.6605175411
11,L,5,7,12936.604493594274
11,L,5,9,12349.496717741784
11,L,6,1,19913.5428514229
11,L,6,2,19094.582826454112
11,L,6,3,15303.931768794311
11,L,6,5,14082.6605175411
11,L,6,7,13120.604493594274
11,L,6,9,12493.496717741784
11,L,7,1,20705.54285142289
11,L,7,2,19814.582826454116
11,L,7,3,15663.931768794311
11,L,7,5,14322.6605175411
11,L,7,7,13304.604493594274
11,L,7,9,12637.496717741784
11,L,8,1,21497.54285142289
11,L,8,2,20534.582826454112
11,L,8,3,16023.931768794311
11,L,8,5,14562.6605175411
11,L,8,7,13488.604493594274
11,L,8,9,12781.496717741784
11,L,9,1,22289.54285142289
11,L,9,2,21254.582826454105
11,L,9,3,16383.931768794311
11,L,9,5,14802.6605175411
11,L,9,7,13672.604493594274
11,L,9,9,12925.496717741784
11,L,10,1,23081.54285142289
11,L,10,2,21974.582826454105
11,L,10,3,16743.93176879431
11,L,10,5,15042.6605175411
11,L,10,7,13856.604493594274
11,L,10,9,13069.496717741784
11,T,1,1,16907.981449541257
11,T,1,2,15072.412138942978
11,T,1,3,13483.474147209949
11,T,1,5,12842.08659050689
11,T,1,7,12466.83079697595
11,T,1,9,12222.098143396555
11,T,2,1,17699.981449541257
11,T,2,2,15688.412138942977
11,T,2,3,13795.474147209949
11,T,2,5,13050.08659050689
11,T,2,7,12626.83079697595
11,T,2,9,12350.098143396555
11,T,3,1,18491.98144954125
11,T,3,2,16304.41213894298
11,T,3,3,14107.474147209949
11,T,3,5,13258.08659050689
11,T,3,7,12786.83079697595
11,T,3,9,12478.098143396555
11,T,4,1,19283.981449541257
11,T,4,2,16920.41213894298
11,T,4,3,14419.474147209949
11,T,4,5,13466.08659050689
11,T,4,7,12946.83079697595
11,T,4,9,12606.098143396555
11,T,5,1,20075.981449541257
11,T,5,2,17536.41213894298
11,T,5,3,14731.474147209949
11,T,5,5,13674.08659050689
11,T,5,7,13106.83079697595
11,T,5,9,12734.098143396555
11,T,6,1,20867.981449541257
11,T,6,2,18152.41213894297
11,T,6,3,15043.474147209949
11,T,6,5,13882.08659050689
11,T,6,7,13266.83079697595
11,T,6,9,12862.098143396555
11,T,7,1,21659.98144954125
11,T,7,2,18768.41213894297
11,T,7,3,15355.474147209949
11,T,7,5,14090.08659050689
11,T,7,7,13426.83079697595
11,T,7,9,12990.098143396555
11,T,8,1,22451.98144954125
11,T,8,2,19384.41213894297
11,T,8,3,15667.474147209949
11,T,8,5,14298.08659050689
11,T,8,7,13586.83079697595
11,T,8,9,13118.098143396555
