floors,layout,per_room_occ,responders,best_ms
11,T,9,1,23243.98144954125
11,T,9,2,20000.41213894297
11,T,9,3,15979.474147209949
11,T,9,5,14506.08659050689
11,T,9,7,13746.83079697595
11,T,9,9,13246.098143396555
11,T,10,1,24035.98144954125
11,T,10,2,20616.41213894297
11,T,10,3,16291.474147209949
11,T,10,5,14714.08659050689
11,T,10,7,13906.830796975948
11,T,10,9,13374.098143396555
12,BASELINE,1,1,17744.18137404762
12,BASELINE,1,2,16005.9924797128
12,BASELINE,1,3,14594.914873773669
12,BASELINE,1,5,14246.201990302228
12,BASELINE,1,7,14118.873213581404
12,BASELINE,1,9,11961.741982110065
12,BASELINE,2,1,18320.181374047625
12,BASELINE,2,2,16389.9924797128
12,BASELINE,2,3,14786.914873773669
12,BASELINE,2,5,14374.201990302228
12,BASELINE,2,7,14214.873213581404
12,BASELINE,2,9,12041.741982110065
12,BASELINE,3,1,18896.181374047625
12,BASELINE,3,2,16773.9924797128
12,BASELINE,3,3,14978.914873773669
12,BASELINE,3,5,14502.201990302228
12,BASELINE,3,7,14310.873213581404
12,BASELINE,3,9,12121.741982110065
12,BASELINE,4,1,19472.181374047625
12,BASELINE,4,2,17157.9924797128
12,BASELINE,4,3,15170.914873773669
12,BASELINE,4,5,14630.201990302228
12,BASELINE,4,7,14406.873213581404
12,BASELINE,4,9,12201.741982110065
12,BASELINE,5,1,20048.181374047625
12,BASELINE,5,2,17541.9924797128
12,BASELINE,5,3,15362.914873773669
12,BASELINE,5,5,14758.201990302228
12,BASELINE,5,7,14502.873213581404
12,BASELINE,5,9,12281.741982110065
12,BASELINE,6,1,20624.18137404762
12,BASELINE,6,2,17925.9924797128
12,BASELINE,6,3,15554.914873773669
12,BASELINE,6,5,14886.201990302228
12,BASELINE,6,7,14598.873213581404
12,BASELINE,6,9,12361.741982110065
12,BASELINE,7,1,21200.18137404762
12,BASELINE,7,2,18309.9924797128
12,BASELINE,7,3,15746.914873773669
12,BASELINE,7,5,15014.201990302228
12,BASELINE,7,7,14694.873213581404
12,BASELINE,7,9,12441.741982110065
12,BASELINE,8,1,21776.18137404762
12,BASELINE,8,2,18693.9924797128
12,BASELINE,8,3,15938.914873773669
12,BASELINE,8,5,15142.201990302228
12,BASELINE,8,7,14790.873213581404
12,BASELINE,8,9,12521.741982110065
12,BASELINE,9,1,22352.18137404762
12,BASELINE,9,2,19077.9924797128
12,BASELINE,9,3,16130.914873773669
12,BASELINE,9,5,15270.201990302228
12,BASELINE,9,7,14886.873213581404
12,BASELINE,9,9,12601.741982110065
12,BASELINE,10,1,22928.18137404762
12,BASELINE,10,2,19461.9924797128
12,BASELINE,10,3,16322.914873773669
12,BASELINE,10,5,15398.201990302228
12,BASELINE,10,7,14982.873213581404
12,BASELINE,10,9,12681.741982110065
12,L,1,1,18580.270018505013
12,L,1,2,18121.309993536222
12,L,1,3,15974.457370996406
12,L,1,5,15250.090967978102
12,L,1,7,14451.04516508816
12,L,1,9,13970.64914174432
12,L,2,1,19444.270018505013
12,L,2,2,18913.309993536233
12,L,2,3,16374.45737099641
12,L,2,5,15514.090967978102
12,L,2,7,14651.04516508816
12,L,2,9,14130.64914174432
12,L,3,1,20308.270018505013
12,L,3,2,19705.309993536233
12,L,3,3,16774.45737099641
12,L,3,5,15778.090967978102
12,L,3,7,14851.04516508816
12,L,3,9,14290.64914174432
12,L,4,1,21172.270018505013
12,L,4,2,20497.309993536222
12,L,4,3,17174.45737099641
12,L,4,5,16042.090967978102
12,L,4,7,15051.04516508816
12,L,4,9,14450.64914174432
12,L,5,1,22036.270018505013
12,L,5,2,21289.309993536222
12,L,5,3,17574.45737099641
12,L,5,5,16306.090967978098
12,L,5,7,15251.04516508816
12,L,5,9,14610.64914174432
12,L,6,1,22900.270018505013
12,L,6,2,22081.309993536222
12,L,6,3,17974.45737099641
12,L,6,5,16570.090967978096
12,L,6,7,15451.04516508816
12,L,6,9,14770.64914174432
12,L,7,1,23764.270018505005
12,L,7,2,22873.309993536222
12,L,7,3,18374.45737099641
12,L,7,5,16834.090967978096
12,L,7,7,15651.04516508816
12,L,7,9,14930.64914174432
12,L,8,1,24628.270018505005
12,L,8,2,23665.309993536222
12,L,8,3,18774.45737099641
12,L,8,5,17098.090967978096
12,L,8,7,15851.04516508816
12,L,8,9,15090.64914174432
12,L,9,1,25492.270018505005
12,L,9,2,24457.30999353622
12,L,9,3,19174.45737099641
12,L,9,5,17362.090967978096
12,L,9,7,16051.04516508816
12,L,9,9,15250.64914174432
12,L,10,1,26356.270018505005
12,L,10,2,25249.30999353622
12,L,10,3,19574.45737099641
12,L,10,5,17626.090967978096
12,L,10,7,16251.04516508816
12,L,10,9,15410.64914174432
12,T,1,1,19621.65868182843
12,T,1,2,17630.03505751363
12,T,1,3,15859.552558380934
12,T,1,5,15181.418945138535
12,T,1,7,14790.43603755718
12,T,1,9,14476.223738234452
12,T,2,1,20485.658681828427
12,T,2,2,18302.03505751362
12,T,2,3,16195.552558380934
12,T,2,5,15405.418945138535
12,T,2,7,14958.43603755718
12,T,2,9,14612.223738234452
12,T,3,1,21349.658681828423
12,T,3,2,18974.035057513625
12,T,3,3,16531.552558380932
12,T,3,5,15629.418945138535
12,T,3,7,15126.43603755718
12,T,3,9,14748.223738234452
12,T,4,1,22213.658681828427
12,T,4,2,19646.03505751362
12,T,4,3,16867.552558380932
12,T,4,5,15853.418945138535
12,T,4,7,15294.43603755718
12,T,4,9,14884.223738234452
12,T,5,1,23077.658681828427
12,T,5,2,20318.03505751362
12,T,5,3,17203.552558380932
12,T,5,5,16077.418945138535
12,T,5,7,15462.43603755718
12,T,5,9,15020.223738234452
12,T,6,1,23941.658681828427
12,T,6,2,20990.035057513614
12,T,6,3,17539.552558380932
12,T,6,5,16301.418945138535
12,T,6,7,15630.43603755718
12,T,6,9,15156.223738234452
12,T,7,1,24805.65868182842
12,T,7,2,21662.035057513614
12,T,7,3,17875.552558380936
12,T,7,5,16525.418945138535
12,T,7,7,15798.43603755718
12,T,7,9,15292.223738234452
12,T,8,1,25669.65868182842
12,T,8,2,22334.035057513614
12,T,8,3,18211.552558380936
12,T,8,5,16749.418945138535
12,T,8,7,15966.43603755718
12,T,8,9,15428.223738234452
12,T,9,1,26533.658681828423
12,T,9,2,23006.035057513614
12,T,9,3,18547.552558380936
12,T,9,5,16973.418945138535
12,T,9,7,16134.43603755718
12,T,9,9,15564.223738234452
12,T,10,1,27397.658681828423
12,T,10,2,23678.035057513614
12,T,10,3,18883.552558380936
12,T,10,5,17197.418945138535
12,T,10,7,16302.43603755718
12,T,10,9,15700.223738234452
13,BASELINE,1,1,20517.66882156049
13,BASELINE,1,2,18625.473442160644
13,BASELINE,1,3,17090.392353039162
13,BASELINE,1,5,16746.048142325537
13,BASELINE,1,7,16576.322760712137
13,BASELINE,1,9,13926.743087941915
13,BASELINE,2,1,21141.668821560495
13,BASELINE,2,2,19041.473442160644
13,BASELINE,2,3,17298.392353039162
13,BASELINE,2,5,16890.048142325537
13,BASELINE,2,7,16680.322760712137
13,BASELINE,2,9,14014.743087941915
13,BASELINE,3,1,21765.668821560495
13,BASELINE,3,2,19457.473442160644
13,BASELINE,3,3,17506.392353039162
13,BASELINE,3,5,17034.048142325537
13,BASELINE,3,7,16784.322760712137
13,BASELINE,3,9,14102.743087941915
13,BASELINE,4,1,22389.668821560495
13,BASELINE,4,2,19873.473442160644
13,BASELINE,4,3,17714.392353039162
13,BASELINE,4,5,17178.048142325537
13,BASELINE,4,7,16888.322760712137
13,BASELINE,4,9,14190.743087941915
13,BASELINE,5,1,23013.668821560495
13,BASELINE,5,2,20289.473442160644
13,BASELINE,5,3,17922.392353039162
13,BASELINE,5,5,17322.048142325537
13,BASELINE,5,7,16992.322760712137
13,BASELINE,5,9,14278.743087941915
13,BASELINE,6,1,23637.66882156049
13,BASELINE,6,2,20705.473442160644
13,BASELINE,6,3,18130.39235303916
13,BASELINE,6,5,17466.048142325537
13,BASELINE,6,7,17096.322760712137
13,BASELINE,6,9,14366.743087941915
13,BASELINE,7,1,24261.66882156049
13,BASELINE,7,2,21121.473442160644
13,BASELINE,7,3,18338.39235303916
13,BASELINE,7,5,17610.048142325533
13,BASELINE,7,7,17200.322760712137
13,BASELINE,7,9,14454.743087941915
13,BASELINE,8,1,24885.66882156049
13,BASELINE,8,2,21537.473442160644
13,BASELINE,8,3,18546.39235303916
13,BASELINE,8,5,17754.048142325533
13,BASELINE,8,7,17304.322760712137
13,BASELINE,8,9,14542.743087941915
13,BASELINE,9,1,25509.66882156049
13,BASELINE,9,2,21953.473442160644
13,BASELINE,9,3,18754.39235303916
13,BASELINE,9,5,17898.048142325533
13,BASELINE,9,7,17408.322760712137
13,BASELINE,9,9,14630.743087941915
13,BASELINE,10,1,26133.66882156049
13,BASELINE,10,2,22369.473442160644
13,BASELINE,10,3,18962.39235303916
13,BASELINE,10,5,18042.048142325533
13,BASELINE,10,7,17512.322760712137
13,BASELINE,10,9,14718.743087941915
13,L,1,1,21406.603881725565
13,L,1,2,20947.64385675678
13,L,1,3,18559.658219487646
13,L,1,5,17817.078184541464
13,L,1,7,16880.31843865029
13,L,1,9,16404.68062003249
13,L,2,1,22342.603881725565
13,L,2,2,21811.643856756786
13,L,2,3,18991.658219487646
13,L,2,5,18105.078184541464
13,L,2,7,17096.31843865029
13,L,2,9,16580.68062003249
13,L,3,1,23278.60388172556
13,L,3,2,22675.643856756786
13,L,3,3,19423.658219487646
13,L,3,5,18393.078184541464
13,L,3,7,17312.31843865029
13,L,3,9,16756.68062003249
13,L,4,1,24214.60388172556
13,L,4,2,23539.643856756775
13,L,4,3,19855.658219487646
13,L,4,5,18681.078184541464
13,L,4,7,17528.31843865029
13,L,4,9,16932.68062003249
13,L,5,1,25150.60388172556
13,L,5,2,24403.643856756775
13,L,5,3,20287.658219487646
13,L,5,5,18969.07818454146
13,L,5,7,17744.31843865029
13,L,5,9,17108.68062003249
13,L,6,1,26086.60388172556
13,L,6,2,25267.643856756775
13,L,6,3,20719.658219487646
13,L,6,5,19257.07818454146
13,L,6,7,17960.31843865029
13,L,6,9,17284.68062003249
13,L,7,1,27022.60388172555
13,L,7,2,26131.64385675678
13,L,7,3,21151.658219487646
13,L,7,5,19545.07818454146
13,L,7,7,18176.31843865029
13,L,7,9,17460.68062003249
13,L,8,1,27958.60388172555
13,L,8,2,26995.643856756775
13,L,8,3,21583.658219487646
13,L,8,5,19833.07818454146
13,L,8,7,18392.31843865029
13,L,8,9,17636.68062003249
13,L,9,1,28894.60388172555
13,L,9,2,27859.643856756767
13,L,9,3,22015.658219487646
13,L,9,5,20121.07818454146
13,L,9,7,18608.31843865029
13,L,9,9,17812.68062003249
13,L,10,1,29830.60388172555
13,L,10,2,28723.643856756767
13,L,10,3,22447.658219487646
13,L,10,5,20409.07818454146
13,L,10,7,18824.31843865029
13,L,10,9,17988.68062003249
13,T,1,1,22587.458809248245
13,T,1,2,20387.519896846286
13,T,1,3,18503.037397713593
13,T,1,5,17769.699630733852
13,T,1,7,17319.117460644542
13,T,1,9,16992.40169635987
13,T,2,1,23523.45880924824
13,T,2,2,21115.51989684628
13,T,2,3,18871.037397713593
13,T,2,5,18017.699630733852
13,T,2,7,17503.117460644542
13,T,2,9,17144.40169635987
13,T,3,1,24459.458809248237
13,T,3,2,21843.519896846283
13,T,3,3,19239.037397713593
13,T,3,5,18265.699630733852
13,T,3,7,17687.117460644542
13,T,3,9,17296.40169635987
13,T,4,1,25395.45880924824
13,T,4,2,22571.51989684628
13,T,4,3,19607.037397713593
13,T,4,5,18513.699630733852
13,T,4,7,17871.117460644542
13,T,4,9,17448.40169635987
13,T,5,1,26331.45880924824
13,T,5,2,23299.51989684628
13,T,5,3,19975.037397713593
13,T,5,5,18761.699630733852
13,T,5,7,18055.117460644546
13,T,5,9,17600.40169635987
13,T,6,1,27267.45880924824
13,T,6,2,24027.519896846272
13,T,6,3,20343.037397713593
13,T,6,5,19009.699630733852
13,T,6,7,18239.117460644546
13,T,6,9,17752.40169635987
13,T,7,1,28203.458809248234
13,T,7,2,24755.519896846272
13,T,7,3,20711.037397713597
13,T,7,5,19257.699630733852
13,T,7,7,18423.117460644546
13,T,7,9,17904.40169635987
13,T,8,1,29139.458809248234
13,T,8,2,25483.519896846276
13,T,8,3,21079.037397713597
13,T,8,5,19505.699630733852
13,T,8,7,18607.117460644546
13,T,8,9,18056.40169635987
13,T,9,1,30075.458809248237
13,T,9,2,26211.519896846276
13,T,9,3,21447.037397713597
13,T,9,5,19753.699630733852
13,T,9,7,18791.117460644546
13,T,9,9,18208.40169635987
13,T,10,1,31011.458809248237
13,T,10,2,26939.519896846276
13,T,10,3,21815.037397713597
13,T,10,5,20001.699630733852
13,T,10,7,18975.117460644546
13,T,10,9,18360.40169635987
14,BASELINE,1,1,23491.11840510481
14,BASELINE,1,2,21444.762748485045
14,BASELINE,1,3,19785.525956531877
14,BASELINE,1,5,19373.205555676668
14,BASELINE,1,7,19233.43255434644
14,BASELINE,1,9,16252.904377849914
14,BASELINE,2,1,24163.118405104815
14,BASELINE,2,2,21892.762748485045
14,BASELINE,2,3,20009.525956531877
14,BASELINE,2,5,19525.205555676668
14,BASELINE,2,7,19345.43255434644
14,BASELINE,2,9,16348.904377849914
14,BASELINE,3,1,24835.118405104815
14,BASELINE,3,2,22340.762748485045
14,BASELINE,3,3,20233.525956531877
14,BASELINE,3,5,19677.205555676668
14,BASELINE,3,7,19457.43255434644
14,BASELINE,3,9,16444.904377849914
14,BASELINE,4,1,25507.118405104815
14,BASELINE,4,2,22788.762748485045
14,BASELINE,4,3,20457.525956531877
14,BASELINE,4,5,19829.205555676668
14,BASELINE,4,7,19569.43255434644
14,BASELINE,4,9,16540.904377849914
14,BASELINE,5,1,26179.118405104815
14,BASELINE,5,2,23236.762748485045
14,BASELINE,5,3,20681.525956531877
14,BASELINE,5,5,19981.205555676668
14,BASELINE,5,7,19681.43255434644
14,BASELINE,5,9,16636.904377849914
14,BASELINE,6,1,26851.11840510481
14,BASELINE,6,2,23684.762748485045
14,BASELINE,6,3,20905.525956531877
14,BASELINE,6,5,20133.205555676668
14,BASELINE,6,7,19793.43255434644
14,BASELINE,6,9,16732.904377849914
14,BASELINE,7,1,27523.11840510481
14,BASELINE,7,2,24132.762748485045
14,BASELINE,7,3,21129.525956531877
14,BASELINE,7,5,20285.205555676665
14,BASELINE,7,7,19905.43255434644
14,BASELINE,7,9,16828.904377849914
14,BASELINE,8,1,28195.11840510481
14,BASELINE,8,2,24580.762748485045
14,BASELINE,8,3,21353.525956531877
14,BASELINE,8,5,20437.205555676665
14,BASELINE,8,7,20017.43255434644
14,BASELINE,8,9,16924.904377849914
14,BASELINE,9,1,28867.11840510481
14,BASELINE,9,2,25028.762748485045
14,BASELINE,9,3,21577.525956531877
14,BASELINE,9,5,20589.205555676665
14,BASELINE,9,7,20129.43255434644
14,BASELINE,9,9,17020.904377849914
14,BASELINE,10,1,29539.11840510481
14,BASELINE,10,2,25476.762748485045
14,BASELINE,10,3,21801.525956531877
14,BASELINE,10,5,20741.205555676665
14,BASELINE,10,7,20241.43255434644
14,BASELINE,10,9,17116.904377849914
14,L,1,1,24432.604780252543
14,L,1,2,23973.64475528376
14,L,1,3,21429.398769535823
14,L,1,5,20583.69050812111
14,L,1,7,19662.839414997925
14,L,1,9,19082.742971572337
14,L,2,1,25440.604780252543
14,L,2,2,24909.644755283764
14,L,2,3,21901.398769535823
14,L,2,5,20895.69050812111
14,L,2,7,19902.839414997925
14,L,2,9,19274.742971572337
14,L,3,1,26448.604780252543
14,L,3,2,25845.644755283764
14,L,3,3,22373.398769535823
14,L,3,5,21207.69050812111
14,L,3,7,20142.839414997925
14,L,3,9,19466.742971572337
14,L,4,1,27456.604780252543
14,L,4,2,26781.644755283756
14,L,4,3,22845.398769535823
14,L,4,5,21519.69050812111
14,L,4,7,20382.839414997925
14,L,4,9,19658.742971572337
14,L,5,1,28464.604780252543
14,L,5,2,27717.644755283756
14,L,5,3,23317.398769535823
14,L,5,5,21831.690508121108
14,L,5,7,20622.839414997925
14,L,5,9,19850.742971572337
14,L,6,1,29472.604780252543
14,L,6,2,28653.644755283756
14,L,6,3,23789.398769535823
14,L,6,5,22143.690508121108
14,L,6,7,20862.839414997925
14,L,6,9,20042.742971572337
14,L,7,1,30480.604780252535
14,L,7,2,29589.64475528376
14,L,7,3,24261.398769535823
14,L,7,5,22455.690508121108
14,L,7,7,21102.839414997925
14,L,7,9,20234.742971572337
14,L,8,1,31488.604780252535
14,L,8,2,30525.644755283756
14,L,8,3,24733.398769535823
14,L,8,5,22767.690508121108
14,L,8,7,21342.839414997925
14,L,8,9,20426.742971572337
14,L,9,1,32496.604780252535
14,L,9,2,31461.64475528375
14,L,9,3,25205.398769535823
14,L,9,5,23079.690508121108
14,L,9,7,21582.839414997925
14,L,9,9,20618.742971572337
14,L,10,1,33504.604780252535
14,L,10,2,32397.64475528375
14,L,10,3,25677.398769535823
14,L,10,5,23391.690508121108
14,L,10,7,21822.839414997925
14,L,10,9,20810.742971572337
14,T,1,1,25700.827215273563
14,T,1,2,23344.888302871605
14,T,1,3,21278.795111172178
14,T,1,5,20498.161290225216
14,T,1,7,20024.015902373852
14,T,1,9,19690.425206289092
14,T,2,1,26708.82721527356
14,T,2,2,24128.888302871597
14,T,2,3,21670.795111172178
14,T,2,5,20762.161290225216
14,T,2,7,20224.015902373852
14,T,2,9,19850.425206289092
14,T,3,1,27716.827215273555
14,T,3,2,24912.8883028716
14,T,3,3,22062.795111172178
14,T,3,5,21026.161290225216
14,T,3,7,20424.015902373845
14,T,3,9,20010.425206289092
14,T,4,1,28724.82721527356
14,T,4,2,25696.888302871597
14,T,4,3,22454.795111172178
14,T,4,5,21290.161290225216
14,T,4,7,20624.015902373845
14,T,4,9,20170.425206289092
14,T,5,1,29732.82721527356
14,T,5,2,26480.888302871597
14,T,5,3,22846.795111172178
14,T,5,5,21554.161290225216
14,T,5,7,20824.015902373845
14,T,5,9,20330.425206289092
14,T,6,1,30740.82721527356
14,T,6,2,27264.88830287159
14,T,6,3,23238.795111172178
14,T,6,5,21818.161290225216
14,T,6,7,21024.015902373845
14,T,6,9,20490.425206289092
14,T,7,1,31748.82721527355
14,T,7,2,28048.88830287159
14,T,7,3,23630.795111172178
14,T,7,5,22082.161290225216
14,T,7,7,21224.015902373845
14,T,7,9,20650.425206289092
14,T,8,1,32756.82721527355
14,T,8,2,28832.888302871594
14,T,8,3,24022.795111172178
14,T,8,5,22346.161290225216
14,T,8,7,21424.015902373845
14,T,8,9,20810.425206289092
14,T,9,1,33764.82721527355
14,T,9,2,29616.888302871594
14,T,9,3,24414.795111172178
14,T,9,5,22610.161290225216
14,T,9,7,21624.015902373845
14,T,9,9,20970.425206289092
14,T,10,1,34772.82721527355
14,T,10,2,30400.888302871594
14,T,10,3,24806.795111172178
14,T,10,5,22874.161290225216
14,T,10,7,21824.015902373845
14,T,10,9,21130.425206289092
15,BASELINE,1,1,26664.53619858305
15,BASELINE,1,2,24463.887868948434
15,BASELINE,1,3,22680.364704888565
15,BASELINE,1,5,22257.42988609942
15,BASELINE,1,7,22090.250766135046
15,BASELINE,1,9,18550.189086092305
15,BASELINE,2,1,27384.536198583053
15,BASELINE,2,2,24943.887868948434
15,BASELINE,2,3,22920.364704888565
15,BASELINE,2,5,22417.42988609942
15,BASELINE,2,7,22210.250766135046
15,BASELINE,2,9,18646.189086092305
15,BASELINE,3,1,28104.536198583053
15,BASELINE,3,2,25423.887868948434
15,BASELINE,3,3,23160.364704888565
15,BASELINE,3,5,22577.42988609942
15,BASELINE,3,7,22330.250766135046
15,BASELINE,3,9,18742.189086092305
15,BASELINE,4,1,28824.536198583053
15,BASELINE,4,2,25903.887868948434
15,BASELINE,4,3,23400.364704888565
15,BASELINE,4,5,22737.42988609942
15,BASELINE,4,7,22450.250766135046
15,BASELINE,4,9,18838.189086092305
15,BASELINE,5,1,29544.536198583053
15,BASELINE,5,2,26383.887868948434
15,BASELINE,5,3,23640.364704888565
15,BASELINE,5,5,22897.42988609942
15,BASELINE,5,7,22570.250766135046
15,BASELINE,5,9,18934.189086092305
15,BASELINE,6,1,30264.53619858305
15,BASELINE,6,2,26863.887868948434
15,BASELINE,6,3,23880.364704888565
15,BASELINE,6,5,23057.42988609942
15,BASELINE,6,7,22690.250766135046
15,BASELINE,6,9,19030.189086092305
15,BASELINE,7,1,30984.53619858305
15,BASELINE,7,2,27343.887868948434
15,BASELINE,7,3,24120.364704888565
15,BASELINE,7,5,23217.42988609942
15,BASELINE,7,7,22810.250766135046
15,BASELINE,7,9,19126.189086092305
15,BASELINE,8,1,31704.53619858305
15,BASELINE,8,2,27823.887868948434
15,BASELINE,8,3,24360.364704888565
15,BASELINE,8,5,23377.42988609942
15,BASELINE,8,7,22930.250766135046
15,BASELINE,8,9,19222.189086092305
15,BASELINE,9,1,32424.53619858305
15,BASELINE,9,2,28303.887868948434
15,BASELINE,9,3,24600.364704888565
15,BASELINE,9,5,23537.42988609942
15,BASELINE,9,7,23050.250766135046
15,BASELINE,9,9,19318.189086092305
15,BASELINE,10,1,33144.536198583046
15,BASELINE,10,2,28783.887868948434
15,BASELINE,10,3,24840.364704888565
15,BASELINE,10,5,23697.42988609942
15,BASELINE,10,7,23170.250766135046
15,BASELINE,10,9,19414.189086092305
15,L,1,1,27658.3201716774
15,L,1,2,27199.360146708612
15,L,1,3,24413.932325298345
15,L,1,5,23549.98161769893
15,L,1,7,22548.478795589577
15,L,1,9,21970.0974873657
15,L,2,1,28738.3201716774
15,L,2,2,28207.360146708612
15,L,2,3,24917.932325298345
15,L,2,5,23885.98161769893
15,L,2,7,22804.478795589577
15,L,2,9,22178.0974873657
15,L,3,1,29818.32017167739
