floors,layout,per_room_occ,responders,exit_combo_id,exit_combo,makespan_s,makespan_hms,exit_list,exit_count
1,L,3,4,0,LLRR,416.0,00:06:56,['LLRR'],1
1,L,3,5,3,RLRLR,416.0,00:06:56,['RLRLR'],1
1,L,7,7,3,RLRLRLR,419.2899020449196,00:06:59,['RLRLRLR'],1
1,L,7,7,1,RRRRLLL,419.2899020449196,00:06:59,['RRRRLLL'],1
1,L,7,5,0,LLLRR,419.2899020449196,00:06:59,['LLLRR'],1
1,L,7,5,2,LRLRL,419.2899020449196,00:06:59,['LRLRL'],1
1,L,7,6,0,LLLRRR,419.2899020449196,00:06:59,['LLLRRR'],1
1,L,7,6,1,RRRLLL,419.2899020449196,00:06:59,['RRRLLL'],1
1,L,7,6,2,LRLRLR,419.2899020449196,00:06:59,['LRLRLR'],1
1,L,7,6,3,RLRLRL,419.2899020449196,00:06:59,['RLRLRL'],1
1,BASELINE,1,1,0,L,423.6098348886976,00:07:04,['L'],1
1,BASELINE,1,1,1,R,423.6098348886976,00:07:04,['R'],1
1,BASELINE,4,2,1,RL,426.22492700373016,00:07:06,['RL'],1
1,BASELINE,4,3,0,LLR,426.22492700373016,00:07:06,['LLR'],1
1,BASELINE,4,3,2,LRL,426.22492700373016,00:07:06,['LRL'],1
1,BASELINE,4,2,0,LR,426.22492700373016,00:07:06,['LR'],1
2,L,3,10,2,LRLRLRLRLR,427.6117391217525,00:07:08,['LRLRLRLRLR'],1
2,L,3,10,1,RRRRRLLLLL,427.6117391217525,00:07:08,['RRRRRLLLLL'],1
2,L,3,10,0,LLLLLRRRRR,427.6117391217525,00:07:08,['LLLLLRRRRR'],1
2,L,3,10,3,RLRLRLRLRL,427.6117391217525,00:07:08,['RLRLRLRLRL'],1
1,T,7,6,3,RLRLRL,434.884226227692,00:07:15,['RLRLRL'],1
1,T,7,6,1,RRRLLL,434.884226227692,00:07:15,['RRRLLL'],1
1,T,7,6,2,LRLRLR,434.884226227692,00:07:15,['LRLRLR'],1
1,T,7,7,3,RLRLRLR,434.884226227692,00:07:15,['RLRLRLR'],1
1,T,7,5,0,LLLRR,434.884226227692,00:07:15,['LLLRR'],1
1,T,7,7,1,RRRRLLL,434.884226227692,00:07:15,['RRRRLLL'],1
1,T,7,5,2,LRLRL,434.884226227692,00:07:15,['LRLRL'],1
1,T,7,6,0,LLLRRR,434.884226227692,00:07:15,['LLLRRR'],1
1,T,4,3,2,LRL,437.1642075011045,00:07:17,['LRL'],1
1,T,4,4,3,RLRL,437.1642075011045,00:07:17,['RLRL'],1
1,T,4,4,0,LLRR,437.1642075011045,00:07:17,['LLRR'],1
1,T,4,4,1,RRLL,437.1642075011045,00:07:17,['RRLL'],1
1,T,4,4,2,LRLR,437.1642075011045,00:07:17,['LRLR'],1
1,T,4,5,1,RRRLL,437.1642075011045,00:07:17,['RRRLL'],1
1,T,4,3,0,LLR,437.1642075011045,00:07:17,['LLR'],1
1,T,4,5,3,RLRLR,437.1642075011045,00:07:17,['RLRLR'],1
1,L,8,7,3,RLRLRLR,443.2899020449196,00:07:23,['RLRLRLR'],1
1,L,8,6,3,RLRLRL,443.2899020449196,00:07:23,['RLRLRL'],1
1,L,8,6,2,LRLRLR,443.2899020449196,00:07:23,['LRLRLR'],1
1,L,8,6,1,RRRLLL,443.2899020449196,00:07:23,['RRRLLL'],1
1,L,8,6,0,LLLRRR,443.2899020449196,00:07:23,['LLLRRR'],1
1,L,8,5,2,LRLRL,443.2899020449196,00:07:23,['LRLRL'],1
1,L,8,7,1,RRRRLLL,443.2899020449196,00:07:23,['RRRRLLL'],1
1,L,8,5,0,LLLRR,443.2899020449196,00:07:23,['LLLRR'],1
2,BASELINE,1,9,1,RRRRRLLLL,443.43802981535254,00:07:23,['RRRRRLLLL'],1
2,BASELINE,1,9,3,RLRLRLRLR,443.43802981535254,00:07:23,['RLRLRLRLR'],1
2,BASELINE,1,10,0,LLLLLRRRRR,443.43802981535254,00:07:23,['LLLLLRRRRR'],1
2,BASELINE,1,10,1,RRRRRLLLLL,443.43802981535254,00:07:23,['RRRRRLLLLL'],1
2,BASELINE,1,10,2,LRLRLRLRLR,443.43802981535254,00:07:23,['LRLRLRLRLR'],1
2,BASELINE,1,10,3,RLRLRLRLRL,443.43802981535254,00:07:23,['RLRLRLRLRL'],1
2,L,4,10,2,LRLRLRLRLR,443.6117391217525,00:07:24,['LRLRLRLRLR'],1
2,L,4,10,1,RRRRRLLLLL,443.6117391217525,00:07:24,['RRRRRLLLLL'],1
2,L,4,10,0,LLLLLRRRRR,443.6117391217525,00:07:24,['LLLLLRRRRR'],1
2,L,4,10,3,RLRLRLRLRL,443.6117391217525,00:07:24,['RLRLRLRLRL'],1
1,L,4,3,0,LLR,448.00000000000006,00:07:28,['LLR'],1
1,L,4,4,3,RLRL,448.00000000000006,00:07:28,['RLRL'],1
1,L,4,4,2,LRLR,448.00000000000006,00:07:28,['LRLR'],1
1,L,4,5,1,RRRLL,448.00000000000006,00:07:28,['RRRLL'],1
1,L,4,5,3,RLRLR,448.00000000000006,00:07:28,['RLRLR'],1
1,L,4,3,2,LRL,448.00000000000006,00:07:28,['LRL'],1
1,L,4,4,1,RRLL,448.00000000000006,00:07:28,['RRLL'],1
1,L,4,4,0,LLRR,448.00000000000006,00:07:28,['LLRR'],1
1,T,1,2,1,RL,455.16420750110433,00:07:35,['RL'],1
1,T,1,2,0,LR,455.16420750110433,00:07:35,['LR'],1
1,T,1,3,1,RRL,455.16420750110433,00:07:35,['RRL'],1
1,T,1,3,3,RLR,455.16420750110433,00:07:35,['RLR'],1
1,BASELINE,5,3,2,LRL,458.22492700373016,00:07:38,['LRL'],1
1,BASELINE,5,3,0,LLR,458.22492700373016,00:07:38,['LLR'],1
1,BASELINE,5,2,1,RL,458.22492700373016,00:07:38,['RL'],1
1,BASELINE,5,2,0,LR,458.22492700373016,00:07:38,['LR'],1
1,T,8,5,0,LLLRR,458.884226227692,00:07:39,['LLLRR'],1
1,T,8,5,2,LRLRL,458.884226227692,00:07:39,['LRLRL'],1
1,T,8,6,1,RRRLLL,458.884226227692,00:07:39,['RRRLLL'],1
1,T,8,6,2,LRLRLR,458.884226227692,00:07:39,['LRLRLR'],1
1,T,8,6,3,RLRLRL,458.884226227692,00:07:39,['RLRLRL'],1
1,T,8,6,0,LLLRRR,458.884226227692,00:07:39,['LLLRRR'],1
1,T,8,7,3,RLRLRLR,458.884226227692,00:07:39,['RLRLRLR'],1
1,T,8,7,1,RRRRLLL,458.884226227692,00:07:39,['RRRRLLL'],1
2,BASELINE,2,9,3,RLRLRLRLR,459.43802981535254,00:07:39,['RLRLRLRLR'],1
2,BASELINE,2,10,2,LRLRLRLRLR,459.43802981535254,00:07:39,['LRLRLRLRLR'],1
2,BASELINE,2,10,0,LLLLLRRRRR,459.43802981535254,00:07:39,['LLLLLRRRRR'],1
2,BASELINE,2,10,3,RLRLRLRLRL,459.43802981535254,00:07:39,['RLRLRLRLRL'],1
2,BASELINE,2,10,1,RRRRRLLLLL,459.43802981535254,00:07:39,['RRRRRLLLLL'],1
2,BASELINE,2,9,1,RRRRRLLLL,459.43802981535254,00:07:39,['RRRRRLLLL'],1
2,L,5,10,2,LRLRLRLRLR,459.6117391217525,00:07:40,['LRLRLRLRLR'],1
2,L,5,10,1,RRRRRLLLLL,459.6117391217525,00:07:40,['RRRRRLLLLL'],1
2,L,5,10,0,LLLLLRRRRR,459.6117391217525,00:07:40,['LLLLLRRRRR'],1
2,L,5,10,3,RLRLRLRLRL,459.6117391217525,00:07:40,['RLRLRLRLRL'],1
1,L,9,5,2,LRLRL,467.2899020449196,00:07:47,['LRLRL'],1
1,L,9,5,0,LLLRR,467.2899020449196,00:07:47,['LLLRR'],1
1,L,9,6,1,RRRLLL,467.2899020449196,00:07:47,['RRRLLL'],1
1,L,9,7,3,RLRLRLR,467.2899020449196,00:07:47,['RLRLRLR'],1
1,L,9,7,1,RRRRLLL,467.2899020449196,00:07:47,['RRRRLLL'],1
1,L,9,6,0,LLLRRR,467.2899020449196,00:07:47,['LLLRRR'],1
1,L,9,6,2,LRLRLR,467.2899020449196,00:07:47,['LRLRLR'],1
1,L,9,6,3,RLRLRL,467.2899020449196,00:07:47,['RLRLRL'],1
1,T,5,5,3,RLRLR,469.1642075011045,00:07:49,['RLRLR'],1
1,T,5,4,1,RRLL,469.1642075011045,00:07:49,['RRLL'],1
1,T,5,3,2,LRL,469.1642075011045,00:07:49,['LRL'],1
1,T,5,3,0,LLR,469.1642075011045,00:07:49,['LLR'],1
1,T,5,4,2,LRLR,469.1642075011045,00:07:49,['LRLR'],1
1,T,5,4,3,RLRL,469.1642075011045,00:07:49,['RLRL'],1
1,T,5,5,1,RRRLL,469.1642075011045,00:07:49,['RRRLL'],1
1,T,5,4,0,LLRR,469.1642075011045,00:07:49,['LLRR'],1
1,BASELINE,2,1,1,R,471.6098348886976,00:07:52,['R'],1
1,BASELINE,2,1,0,L,471.6098348886976,00:07:52,['L'],1
2,L,1,9,1,RRRRRLLLL,474.4623783238778,00:07:54,['RRRRRLLLL'],1
2,L,1,9,3,RLRLRLRLR,474.4623783238778,00:07:54,['RLRLRLRLR'],1
2,BASELINE,3,10,3,RLRLRLRLRL,475.43802981535254,00:07:55,['RLRLRLRLRL'],1
2,BASELINE,3,10,2,LRLRLRLRLR,475.43802981535254,00:07:55,['LRLRLRLRLR'],1
2,BASELINE,3,10,1,RRRRRLLLLL,475.43802981535254,00:07:55,['RRRRRLLLLL'],1
2,BASELINE,3,10,0,LLLLLRRRRR,475.43802981535254,00:07:55,['LLLLLRRRRR'],1
2,BASELINE,3,9,3,RLRLRLRLR,475.43802981535254,00:07:55,['RLRLRLRLR'],1
2,BASELINE,3,9,1,RRRRRLLLL,475.43802981535254,00:07:55,['RRRRRLLLL'],1
2,L,6,10,2,LRLRLRLRLR,475.6117391217525,00:07:56,['LRLRLRLRLR'],1
2,L,6,10,1,RRRRRLLLLL,475.6117391217525,00:07:56,['RRRRRLLLLL'],1
2,L,6,10,0,LLLLLRRRRR,475.6117391217525,00:07:56,['LLLLLRRRRR'],1
2,L,6,10,3,RLRLRLRLRL,475.6117391217525,00:07:56,['RLRLRLRLRL'],1
1,L,1,3,1,RRL,476.2933583021169,00:07:56,['RRL'],1
1,L,1,2,1,RL,476.2933583021169,00:07:56,['RL'],1
1,L,1,2,0,LR,476.2933583021169,00:07:56,['LR'],1
1,L,1,3,3,RLR,476.2933583021169,00:07:56,['RLR'],1
1,L,5,3,2,LRL,480.00000000000006,00:08:00,['LRL'],1
1,L,5,5,1,RRRLL,480.00000000000006,00:08:00,['RRRLL'],1
1,L,5,4,3,RLRL,480.00000000000006,00:08:00,['RLRL'],1
1,L,5,3,0,LLR,480.00000000000006,00:08:00,['LLR'],1
1,L,5,4,2,LRLR,480.00000000000006,00:08:00,['LRLR'],1
1,L,5,5,3,RLRLR,480.00000000000006,00:08:00,['RLRLR'],1
1,L,5,4,1,RRLL,480.00000000000006,00:08:00,['RRLL'],1
1,L,5,4,0,LLRR,480.00000000000006,00:08:00,['LLRR'],1
1,T,9,5,2,LRLRL,482.884226227692,00:08:03,['LRLRL'],1
1,T,9,6,1,RRRLLL,482.884226227692,00:08:03,['RRRLLL'],1
1,T,9,6,2,LRLRLR,482.884226227692,00:08:03,['LRLRLR'],1
1,T,9,6,3,RLRLRL,482.884226227692,00:08:03,['RLRLRL'],1
1,T,9,7,1,RRRRLLL,482.884226227692,00:08:03,['RRRRLLL'],1
1,T,9,7,3,RLRLRLR,482.884226227692,00:08:03,['RLRLRLR'],1
1,T,9,5,0,LLLRR,482.884226227692,00:08:03,['LLLRR'],1
1,T,9,6,0,LLLRRR,482.884226227692,00:08:03,['LLLRRR'],1
2,BASELINE,1,9,2,LRLRLRLRL,483.6933372858086,00:08:04,['LRLRLRLRL'],1
2,BASELINE,1,9,0,LLLLLRRRR,483.6933372858086,00:08:04,['LLLLLRRRR'],1
2,BASELINE,1,7,3,RLRLRLR,483.6933372858086,00:08:04,['RLRLRLR'],1
2,BASELINE,1,8,3,RLRLRLRL,483.6933372858086,00:08:04,['RLRLRLRL'],1
2,BASELINE,1,8,2,LRLRLRLR,483.6933372858086,00:08:04,['LRLRLRLR'],1
2,BASELINE,1,8,1,RRRRLLLL,483.6933372858086,00:08:04,['RRRRLLLL'],1
2,BASELINE,1,7,1,RRRRLLL,483.6933372858086,00:08:04,['RRRRLLL'],1
2,BASELINE,1,8,0,LLLLRRRR,483.6933372858086,00:08:04,['LLLLRRRR'],1
1,BASELINE,6,2,1,RL,490.22492700373016,00:08:10,['RL'],1
1,BASELINE,6,3,0,LLR,490.22492700373016,00:08:10,['LLR'],1
1,BASELINE,6,3,2,LRL,490.22492700373016,00:08:10,['LRL'],1
1,BASELINE,6,2,0,LR,490.22492700373016,00:08:10,['LR'],1
1,L,10,7,3,RLRLRLR,491.2899020449196,00:08:11,['RLRLRLR'],1
1,L,10,7,1,RRRRLLL,491.2899020449196,00:08:11,['RRRRLLL'],1
1,L,10,6,3,RLRLRL,491.2899020449196,00:08:11,['RLRLRL'],1
1,L,10,6,2,LRLRLR,491.2899020449196,00:08:11,['LRLRLR'],1
1,L,10,6,1,RRRLLL,491.2899020449196,00:08:11,['RRRLLL'],1
1,L,10,6,0,LLLRRR,491.2899020449196,00:08:11,['LLLRRR'],1
1,L,10,5,2,LRLRL,491.2899020449196,00:08:11,['LRLRL'],1
1,L,10,5,0,LLLRR,491.2899020449196,00:08:11,['LLLRR'],1
2,BASELINE,4,10,2,LRLRLRLRLR,491.43802981535254,00:08:11,['LRLRLRLRLR'],1
2,BASELINE,4,10,1,RRRRRLLLLL,491.43802981535254,00:08:11,['RRRRRLLLLL'],1
2,BASELINE,4,9,1,RRRRRLLLL,491.43802981535254,00:08:11,['RRRRRLLLL'],1
2,BASELINE,4,10,0,LLLLLRRRRR,491.43802981535254,00:08:11,['LLLLLRRRRR'],1
2,BASELINE,4,10,3,RLRLRLRLRL,491.43802981535254,00:08:11,['RLRLRLRLRL'],1
2,BASELINE,4,9,3,RLRLRLRLR,491.43802981535254,00:08:11,['RLRLRLRLR'],1
2,L,7,10,1,RRRRRLLLLL,491.6117391217525,00:08:12,['RRRRRLLLLL'],1
2,L,7,10,2,LRLRLRLRLR,491.6117391217525,00:08:12,['LRLRLRLRLR'],1
2,L,7,10,3,RLRLRLRLRL,491.6117391217525,00:08:12,['RLRLRLRLRL'],1
2,L,7,10,0,LLLLLRRRRR,491.6117391217525,00:08:12,['LLLLLRRRRR'],1
2,L,2,9,3,RLRLRLRLR,498.4623783238778,00:08:18,['RLRLRLRLR'],1
2,L,2,9,1,RRRRRLLLL,498.4623783238778,00:08:18,['RRRRRLLLL'],1
2,BASELINE,2,7,3,RLRLRLR,499.6933372858086,00:08:20,['RLRLRLR'],1
2,BASELINE,2,7,1,RRRRLLL,499.6933372858086,00:08:20,['RRRRLLL'],1
2,BASELINE,2,8,0,LLLLRRRR,499.6933372858086,00:08:20,['LLLLRRRR'],1
2,BASELINE,2,9,0,LLLLLRRRR,499.6933372858086,00:08:20,['LLLLLRRRR'],1
2,BASELINE,2,8,1,RRRRLLLL,499.6933372858086,00:08:20,['RRRRLLLL'],1
2,BASELINE,2,9,2,LRLRLRLRL,499.6933372858086,00:08:20,['LRLRLRLRL'],1
2,BASELINE,2,8,2,LRLRLRLR,499.6933372858086,00:08:20,['LRLRLRLR'],1
2,BASELINE,2,8,3,RLRLRLRL,499.6933372858086,00:08:20,['RLRLRLRL'],1
2,BASELINE,1,6,0,LLLRRR,500.51142542097693,00:08:21,['LLLRRR'],1
2,BASELINE,1,6,3,RLRLRL,500.51142542097693,00:08:21,['RLRLRL'],1
2,BASELINE,1,6,2,LRLRLR,500.51142542097693,00:08:21,['LRLRLR'],1
2,BASELINE,1,6,1,RRRLLL,500.51142542097693,00:08:21,['RRRLLL'],1
2,BASELINE,1,5,3,RLRLR,500.51142542097693,00:08:21,['RLRLR'],1
2,BASELINE,1,5,1,RRRLL,500.51142542097693,00:08:21,['RRRLL'],1
2,BASELINE,1,7,0,LLLLRRR,500.51142542097693,00:08:21,['LLLLRRR'],1
2,BASELINE,1,7,2,LRLRLRL,500.51142542097693,00:08:21,['LRLRLRL'],1
1,T,6,4,3,RLRL,501.1642075011045,00:08:21,['RLRL'],1
1,T,6,3,0,LLR,501.1642075011045,00:08:21,['LLR'],1
1,T,6,3,2,LRL,501.1642075011045,00:08:21,['LRL'],1
1,T,6,4,0,LLRR,501.1642075011045,00:08:21,['LLRR'],1
1,T,6,4,1,RRLL,501.1642075011045,00:08:21,['RRLL'],1
1,T,6,4,2,LRLR,501.1642075011045,00:08:21,['LRLR'],1
1,T,6,5,3,RLRLR,501.1642075011045,00:08:21,['RLRLR'],1
1,T,6,5,1,RRRLL,501.1642075011045,00:08:21,['RRRLL'],1
1,T,10,7,3,RLRLRLR,506.884226227692,00:08:27,['RLRLRLR'],1
1,T,10,7,1,RRRRLLL,506.884226227692,00:08:27,['RRRRLLL'],1
1,T,10,6,3,RLRLRL,506.884226227692,00:08:27,['RLRLRL'],1
1,T,10,6,2,LRLRLR,506.884226227692,00:08:27,['LRLRLR'],1
1,T,10,6,0,LLLRRR,506.884226227692,00:08:27,['LLLRRR'],1
1,T,10,5,0,LLLRR,506.884226227692,00:08:27,['LLLRR'],1
1,T,10,6,1,RRRLLL,506.884226227692,00:08:27,['RRRLLL'],1
1,T,10,5,2,LRLRL,506.884226227692,00:08:27,['LRLRL'],1
2,BASELINE,5,9,3,RLRLRLRLR,507.43802981535254,00:08:27,['RLRLRLRLR'],1
2,BASELINE,5,9,1,RRRRRLLLL,507.43802981535254,00:08:27,['RRRRRLLLL'],1
2,BASELINE,5,10,1,RRRRRLLLLL,507.43802981535254,00:08:27,['RRRRRLLLLL'],1
2,BASELINE,5,10,2,LRLRLRLRLR,507.43802981535254,00:08:27,['LRLRLRLRLR'],1
2,BASELINE,5,10,3,RLRLRLRLRL,507.43802981535254,00:08:27,['RLRLRLRLRL'],1
2,BASELINE,5,10,0,LLLLLRRRRR,507.43802981535254,00:08:27,['LLLLLRRRRR'],1
2,L,8,10,3,RLRLRLRLRL,507.6117391217525,00:08:28,['RLRLRLRLRL'],1
2,L,8,10,0,LLLLLRRRRR,507.6117391217525,00:08:28,['LLLLLRRRRR'],1
2,L,8,10,1,RRRRRLLLLL,507.6117391217525,00:08:28,['RRRRRLLLLL'],1
2,L,8,10,2,LRLRLRLRLR,507.6117391217525,00:08:28,['LRLRLRLRLR'],1
1,T,2,2,0,LR,511.16420750110433,00:08:31,['LR'],1
1,T,2,2,1,RL,511.16420750110433,00:08:31,['RL'],1
1,T,2,3,1,RRL,511.16420750110433,00:08:31,['RRL'],1
1,T,2,3,3,RLR,511.16420750110433,00:08:31,['RLR'],1
1,L,6,5,1,RRRLL,512.0,00:08:32,['RRRLL'],1
1,L,6,3,0,LLR,512.0,00:08:32,['LLR'],1
1,L,6,3,2,LRL,512.0,00:08:32,['LRL'],1
1,L,6,4,0,LLRR,512.0,00:08:32,['LLRR'],1
1,L,6,5,3,RLRLR,512.0,00:08:32,['RLRLR'],1
1,L,6,4,1,RRLL,512.0,00:08:32,['RRLL'],1
1,L,6,4,3,RLRL,512.0,00:08:32,['RLRL'],1
1,L,6,4,2,LRLR,512.0,00:08:32,['LRLR'],1
2,L,1,7,0,LLLLRRR,512.2431257767278,00:08:32,['LLLLRRR'],1
2,L,1,6,3,RLRLRL,512.2431257767278,00:08:32,['RLRLRL'],1
2,L,1,6,2,LRLRLR,512.2431257767278,00:08:32,['LRLRLR'],1
2,L,1,6,1,RRRLLL,512.2431257767278,00:08:32,['RRRLLL'],1
2,L,1,6,0,LLLRRR,512.2431257767278,00:08:32,['LLLRRR'],1
2,L,1,7,2,LRLRLRL,512.2431257767278,00:08:32,['LRLRLRL'],1
2,BASELINE,3,9,2,LRLRLRLRL,515.6933372858086,00:08:36,['LRLRLRLRL'],1
2,BASELINE,3,8,1,RRRRLLLL,515.6933372858086,00:08:36,['RRRRLLLL'],1
2,BASELINE,3,7,3,RLRLRLR,515.6933372858086,00:08:36,['RLRLRLR'],1
2,BASELINE,3,9,0,LLLLLRRRR,515.6933372858086,00:08:36,['LLLLLRRRR'],1
2,BASELINE,3,8,0,LLLLRRRR,515.6933372858086,00:08:36,['LLLLRRRR'],1
2,BASELINE,3,8,3,RLRLRLRL,515.6933372858086,00:08:36,['RLRLRLRL'],1
2,BASELINE,3,8,2,LRLRLRLR,515.6933372858086,00:08:36,['LRLRLRLR'],1
2,BASELINE,3,7,1,RRRRLLL,515.6933372858086,00:08:36,['RRRRLLL'],1
1,BASELINE,3,1,0,L,519.6098348886976,00:08:40,['L'],1
1,BASELINE,3,1,1,R,519.6098348886976,00:08:40,['R'],1
1,BASELINE,7,3,2,LRL,522.2249270037302,00:08:42,['LRL'],1
1,BASELINE,7,2,1,RL,522.2249270037302,00:08:42,['RL'],1
1,BASELINE,7,3,0,LLR,522.2249270037302,00:08:42,['LLR'],1
1,BASELINE,7,2,0,LR,522.2249270037302,00:08:42,['LR'],1
2,L,3,9,1,RRRRRLLLL,522.4623783238777,00:08:42,['RRRRRLLLL'],1
2,L,3,9,3,RLRLRLRLR,522.4623783238777,00:08:42,['RLRLRLRLR'],1
2,T,1,10,0,LLLLLRRRRR,522.512765316678,00:08:43,['LLLLLRRRRR'],1
2,T,1,9,0,LLLLLRRRR,522.512765316678,00:08:43,['LLLLLRRRR'],1
2,T,1,10,2,LRLRLRLRLR,522.512765316678,00:08:43,['LRLRLRLRLR'],1
2,T,1,10,1,RRRRRLLLLL,522.512765316678,00:08:43,['RRRRRLLLLL'],1
2,T,1,9,2,LRLRLRLRL,522.512765316678,00:08:43,['LRLRLRLRL'],1
2,T,1,10,3,RLRLRLRLRL,522.512765316678,00:08:43,['RLRLRLRLRL'],1
2,BASELINE,6,10,0,LLLLLRRRRR,523.4380298153526,00:08:43,['LLLLLRRRRR'],1
2,BASELINE,6,10,2,LRLRLRLRLR,523.4380298153526,00:08:43,['LRLRLRLRLR'],1
2,BASELINE,6,9,1,RRRRRLLLL,523.4380298153526,00:08:43,['RRRRRLLLL'],1
2,BASELINE,6,10,3,RLRLRLRLRL,523.4380298153526,00:08:43,['RLRLRLRLRL'],1
2,BASELINE,6,10,1,RRRRRLLLLL,523.4380298153526,00:08:43,['RRRRRLLLLL'],1
2,BASELINE,6,9,3,RLRLRLRLR,523.4380298153526,00:08:43,['RLRLRLRLR'],1
